      215     9.000000000E-02     7.500000000E-03     5.000000000E-03
      216     8.100000000E-02     5.000000000E-03     5.000000000E-03
      217     8.400000000E-02     5.000000000E-03     7.500000000E-03
      218     8.400000000E-02     5.000000000E-03     2.500000000E-03
      219     8.400000000E-02     2.500000000E-03     5.000000000E-03
      220     8.400000000E-02     7.500000000E-03     5.000000000E-03
      221     7.500000000E-02     5.000000000E-03     5.000000000E-03
      222     7.800000000E-02     5.000000000E-03     7.500000000E-03
      223     7.800000000E-02     5.000000000E-03     2.500000000E-03
      224     7.800000000E-02     2.500000000E-03     5.000000000E-03
      225     7.800000000E-02     7.500000000E-03     5.000000000E-03
      226     6.900000000E-02     5.000000000E-03     5.000000000E-03
      227     7.200000000E-02     5.000000000E-03     7.500000000E-03
      228     7.200000000E-02     5.000000000E-03     2.500000000E-03
      229     7.200000000E-02     2.500000000E-03     5.000000000E-03
      230     7.200000000E-02     7.500000000E-03     5.000000000E-03
      231     6.300000000E-02     5.000000000E-03     5.000000000E-03
      232     6.600000000E-02     5.000000000E-03     7.500000000E-03
      233     6.600000000E-02     5.000000000E-03     2.500000000E-03
      234     6.600000000E-02     2.500000000E-03     5.000000000E-03
      235     6.600000000E-02     7.500000000E-03     5.000000000E-03
      236     5.700000000E-02     5.000000000E-03     5.000000000E-03
      237     6.000000000E-02     5.000000000E-03     7.500000000E-03
      238     6.000000000E-02     5.000000000E-03     2.500000000E-03
      239     6.000000000E-02     2.500000000E-03     5.000000000E-03
      240     6.000000000E-02     7.500000000E-03     5.000000000E-03
      241     5.100000000E-02     5.000000000E-03     5.000000000E-03
      242     5.400000000E-02     5.000000000E-03     7.500000000E-03
      243     5.400000000E-02     5.000000000E-03     2.500000000E-03
      244     5.400000000E-02     2.500000000E-03     5.000000000E-03
      245     5.400000000E-02     7.500000000E-03     5.000000000E-03
      246     4.500000000E-02     5.000000000E-03     5.000000000E-03
      247     4.800000000E-02     5.000000000E-03     7.500000000E-03
      248     4.800000000E-02     5.000000000E-03     2.500000000E-03
      249     4.800000000E-02     2.500000000E-03     5.000000000E-03
      250     4.800000000E-02     7.500000000E-03     5.000000000E-03
      251     3.900000000E-02     5.000000000E-03     5.000000000E-03
      252     4.200000000E-02     5.000000000E-03     7.500000000E-03
      253     4.200000000E-02     5.000000000E-03     2.500000000E-03
      254     4.200000000E-02     2.500000000E-03     5.000000000E-03
      255     4.200000000E-02     7.500000000E-03     5.000000000E-03
      256     3.300000000E-02     5.000000000E-03     5.000000000E-03
      257     3.600000000E-02     5.000000000E-03     7.500000000E-03
      258     3.600000000E-02     5.000000000E-03     2.500000000E-03
      259     3.600000000E-02     2.500000000E-03     5.000000000E-03
      260     3.600000000E-02     7.500000000E-03     5.000000000E-03
      261     2.700000000E-02     5.000000000E-03     5.000000000E-03
      262     3.000000000E-02     5.000000000E-03     7.500000000E-03
      263     3.000000000E-02     5.000000000E-03     2.500000000E-03
      264     3.000000000E-02     2.500000000E-03     5.000000000E-03
      265     3.000000000E-02     7.500000000E-03     5.000000000E-03
      266     2.100000000E-02     5.000000000E-03     5.000000000E-03
      267     2.400000000E-02     5.000000000E-03     7.500000000E-03
      268     2.400000000E-02     5.000000000E-03     2.500000000E-03
      269     2.400000000E-02     2.500000000E-03     5.000000000E-03
      270     2.400000000E-02     7.500000000E-03     5.000000000E-03
      271     1.500000000E-02     5.000000000E-03     5.000000000E-03
      272     1.800000000E-02     5.000000000E-03     7.500000000E-03
      273     1.800000000E-02     5.000000000E-03     2.500000000E-03
      274     1.800000000E-02     2.500000000E-03     5.000000000E-03
      275     1.800000000E-02     7.500000000E-03     5.000000000E-03
      276     9.000000000E-03     5.000000000E-03     5.000000000E-03
      277     1.200000000E-02     5.000000000E-03     7.500000000E-03
      278     1.200000000E-02     5.000000000E-03     2.500000000E-03
      279     1.200000000E-02     2.500000000E-03     5.000000000E-03
      280     1.200000000E-02     7.500000000E-03     5.000000000E-03
      281     6.000000000E-03     5.000000000E-03     7.500000000E-03
      282     6.000000000E-03     5.000000000E-03     2.500000000E-03
      283     3.000000000E-03     5.000000000E-03     5.000000000E-03
      284     6.000000000E-03     2.500000000E-03     5.000000000E-03
      285     6.000000000E-03     7.500000000E-03     5.000000000E-03
      286     9.000000000E-03     5.000000000E-03     1.000000000E-02
      287     3.000000000E-03     5.000000000E-03     1.000000000E-02
      288     6.000000000E-03     2.500000000E-03     1.000000000E-02
      289     6.000000000E-03     7.500000000E-03     1.000000000E-02
      290     1.500000000E-02     5.000000000E-03     1.000000000E-02
      291     1.200000000E-02     2.500000000E-03     1.000000000E-02
      292     1.200000000E-02     7.500000000E-03     1.000000000E-02
      293     2.100000000E-02     5.000000000E-03     1.000000000E-02
      294     1.800000000E-02     2.500000000E-03     1.000000000E-02
      295     1.800000000E-02     7.500000000E-03     1.000000000E-02
      296     2.700000000E-02     5.000000000E-03     1.000000000E-02
      297     2.400000000E-02     2.500000000E-03     1.000000000E-02
      298     2.400000000E-02     7.500000000E-03     1.000000000E-02
      299     3.300000000E-02     5.000000000E-03     1.000000000E-02
      300     3.000000000E-02     2.500000000E-03     1.000000000E-02
      301     3.000000000E-02     7.500000000E-03     1.000000000E-02
      302     3.900000000E-02     5.000000000E-03     1.000000000E-02
      303     3.600000000E-02     2.500000000E-03     1.000000000E-02
      304     3.600000000E-02     7.500000000E-03     1.000000000E-02
      305     4.500000000E-02     5.000000000E-03     1.000000000E-02
      306     4.200000000E-02     2.500000000E-03     1.000000000E-02
      307     4.200000000E-02     7.500000000E-03     1.000000000E-02
      308     5.100000000E-02     5.000000000E-03     1.000000000E-02
      309     4.800000000E-02     2.500000000E-03     1.000000000E-02
      310     4.800000000E-02     7.500000000E-03     1.000000000E-02
      311     5.700000000E-02     5.000000000E-03     1.000000000E-02
      312     5.400000000E-02     2.500000000E-03     1.000000000E-02
      313     5.400000000E-02     7.500000000E-03     1.000000000E-02
      314     6.300000000E-02     5.000000000E-03     1.000000000E-02
      315     6.000000000E-02     2.500000000E-03     1.000000000E-02
      316     6.000000000E-02     7.500000000E-03     1.000000000E-02
      317     6.900000000E-02     5.000000000E-03     1.000000000E-02
      318     6.600000000E-02     2.500000000E-03     1.000000000E-02
      319     6.600000000E-02     7.500000000E-03     1.000000000E-02
      320     7.500000000E-02     5.000000000E-03     1.000000000E-02
      321     7.200000000E-02     2.500000000E-03     1.000000000E-02
      322     7.200000000E-02     7.500000000E-03     1.000000000E-02
      323     8.100000000E-02     5.000000000E-03     1.000000000E-02
      324     7.800000000E-02     2.500000000E-03     1.000000000E-02
      325     7.800000000E-02     7.500000000E-03     1.000000000E-02
      326     8.700000000E-02     5.000000000E-03     1.000000000E-02
      327     8.400000000E-02     2.500000000E-03     1.000000000E-02
      328     8.400000000E-02     7.500000000E-03     1.000000000E-02
      329     9.300000000E-02     5.000000000E-03     1.000000000E-02
      330     9.000000000E-02     2.500000000E-03     1.000000000E-02
      331     9.000000000E-02     7.500000000E-03     1.000000000E-02
      332     9.900000000E-02     5.000000000E-03     1.000000000E-02
      333     9.600000000E-02     2.500000000E-03     1.000000000E-02
      334     9.600000000E-02     7.500000000E-03     1.000000000E-02
      335     1.050000000E-01     5.000000000E-03     1.000000000E-02
      336     1.020000000E-01     2.500000000E-03     1.000000000E-02
      337     1.020000000E-01     7.500000000E-03     1.000000000E-02
      338     1.110000000E-01     5.000000000E-03     1.000000000E-02
      339     1.080000000E-01     2.500000000E-03     1.000000000E-02
      340     1.080000000E-01     7.500000000E-03     1.000000000E-02
      341     1.170000000E-01     5.000000000E-03     1.000000000E-02
      342     1.140000000E-01     2.500000000E-03     1.000000000E-02
      343     1.140000000E-01     7.500000000E-03     1.000000000E-02
      344     1.110000000E-01     5.000000000E-03     0.000000000E+00
      345     1.140000000E-01     7.500000000E-03     0.000000000E+00
      346     1.140000000E-01     2.500000000E-03     0.000000000E+00
      347     1.170000000E-01     5.000000000E-03     0.000000000E+00
      348     1.050000000E-01     5.000000000E-03     0.000000000E+00
      349     1.080000000E-01     7.500000000E-03     0.000000000E+00
      350     1.080000000E-01     2.500000000E-03     0.000000000E+00
      351     9.900000000E-02     5.000000000E-03     0.000000000E+00
      352     1.020000000E-01     7.500000000E-03     0.000000000E+00
      353     1.020000000E-01     2.500000000E-03     0.000000000E+00
      354     9.300000000E-02     5.000000000E-03     0.000000000E+00
      355     9.600000000E-02     7.500000000E-03     0.000000000E+00
      356     9.600000000E-02     2.500000000E-03     0.000000000E+00
      357     8.700000000E-02     5.000000000E-03     0.000000000E+00
      358     9.000000000E-02     7.500000000E-03     0.000000000E+00
      359     9.000000000E-02     2.500000000E-03     0.000000000E+00
      360     8.100000000E-02     5.000000000E-03     0.000000000E+00
      361     8.400000000E-02     7.500000000E-03     0.000000000E+00
      362     8.400000000E-02     2.500000000E-03     0.000000000E+00
      363     7.500000000E-02     5.000000000E-03     0.000000000E+00
      364     7.800000000E-02     7.500000000E-03     0.000000000E+00
      365     7.800000000E-02     2.500000000E-03     0.000000000E+00
      366     6.900000000E-02     5.000000000E-03     0.000000000E+00
      367     7.200000000E-02     7.500000000E-03     0.000000000E+00
      368     7.200000000E-02     2.500000000E-03     0.000000000E+00
      369     6.300000000E-02     5.000000000E-03     0.000000000E+00
      370     6.600000000E-02     7.500000000E-03     0.000000000E+00
      371     6.600000000E-02     2.500000000E-03     0.000000000E+00
      372     5.700000000E-02     5.000000000E-03     0.000000000E+00
      373     6.000000000E-02     7.500000000E-03     0.000000000E+00
      374     6.000000000E-02     2.500000000E-03     0.000000000E+00
      375     5.100000000E-02     5.000000000E-03     0.000000000E+00
      376     5.400000000E-02     7.500000000E-03     0.000000000E+00
      377     5.400000000E-02     2.500000000E-03     0.000000000E+00
      378     4.500000000E-02     5.000000000E-03     0.000000000E+00
      379     4.800000000E-02     7.500000000E-03     0.000000000E+00
      380     4.800000000E-02     2.500000000E-03     0.000000000E+00
      381     3.900000000E-02     5.000000000E-03     0.000000000E+00
      382     4.200000000E-02     7.500000000E-03     0.000000000E+00
      383     4.200000000E-02     2.500000000E-03     0.000000000E+00
      384     3.300000000E-02     5.000000000E-03     0.000000000E+00
      385     3.600000000E-02     7.500000000E-03     0.000000000E+00
      386     3.600000000E-02     2.500000000E-03     0.000000000E+00
      387     2.700000000E-02     5.000000000E-03     0.000000000E+00
      388     3.000000000E-02     7.500000000E-03     0.000000000E+00
      389     3.000000000E-02     2.500000000E-03     0.000000000E+00
      390     2.100000000E-02     5.000000000E-03     0.000000000E+00
      391     2.400000000E-02     7.500000000E-03     0.000000000E+00
      392     2.400000000E-02     2.500000000E-03     0.000000000E+00
      393     1.500000000E-02     5.000000000E-03     0.000000000E+00
      394     1.800000000E-02     7.500000000E-03     0.000000000E+00
      395     1.800000000E-02     2.500000000E-03     0.000000000E+00
      396     9.000000000E-03     5.000000000E-03     0.000000000E+00
      397     1.200000000E-02     7.500000000E-03     0.000000000E+00
      398     1.200000000E-02     2.500000000E-03     0.000000000E+00
      399     6.000000000E-03     7.500000000E-03     0.000000000E+00
      400     6.000000000E-03     2.500000000E-03     0.000000000E+00
      401     3.000000000E-03     5.000000000E-03     0.000000000E+00
      402     1.110000000E-01     1.000000000E-02     0.000000000E+00
      403     1.170000000E-01     1.000000000E-02     0.000000000E+00
      404     1.140000000E-01     1.000000000E-02     2.500000000E-03
      405     1.050000000E-01     1.000000000E-02     0.000000000E+00
      406     1.080000000E-01     1.000000000E-02     2.500000000E-03
      407     9.900000000E-02     1.000000000E-02     0.000000000E+00
      408     1.020000000E-01     1.000000000E-02     2.500000000E-03
      409     9.300000000E-02     1.000000000E-02     0.000000000E+00
      410     9.600000000E-02     1.000000000E-02     2.500000000E-03
      411     8.700000000E-02     1.000000000E-02     0.000000000E+00
      412     9.000000000E-02     1.000000000E-02     2.500000000E-03
      413     8.100000000E-02     1.000000000E-02     0.000000000E+00
      414     8.400000000E-02     1.000000000E-02     2.500000000E-03
      415     7.500000000E-02     1.000000000E-02     0.000000000E+00
      416     7.800000000E-02     1.000000000E-02     2.500000000E-03
      417     6.900000000E-02     1.000000000E-02     0.000000000E+00
      418     7.200000000E-02     1.000000000E-02     2.500000000E-03
      419     6.300000000E-02     1.000000000E-02     0.000000000E+00
      420     6.600000000E-02     1.000000000E-02     2.500000000E-03
      421     5.700000000E-02     1.000000000E-02     0.000000000E+00
      422     6.000000000E-02     1.000000000E-02     2.500000000E-03
      423     5.100000000E-02     1.000000000E-02     0.000000000E+00
      424     5.400000000E-02     1.000000000E-02     2.500000000E-03
      425     4.500000000E-02     1.000000000E-02     0.000000000E+00
      426     4.800000000E-02     1.000000000E-02     2.500000000E-03
      427     3.900000000E-02     1.000000000E-02     0.000000000E+00
      428     4.200000000E-02     1.000000000E-02     2.500000000E-03
      429     3.300000000E-02     1.000000000E-02     0.000000000E+00
      430     3.600000000E-02     1.000000000E-02     2.500000000E-03
      431     2.700000000E-02     1.000000000E-02     0.000000000E+00
      432     3.000000000E-02     1.000000000E-02     2.500000000E-03
      433     2.100000000E-02     1.000000000E-02     0.000000000E+00
      434     2.400000000E-02     1.000000000E-02     2.500000000E-03
      435     1.500000000E-02     1.000000000E-02     0.000000000E+00
      436     1.800000000E-02     1.000000000E-02     2.500000000E-03
      437     9.000000000E-03     1.000000000E-02     0.000000000E+00
      438     1.200000000E-02     1.000000000E-02     2.500000000E-03
      439     3.000000000E-03     1.000000000E-02     0.000000000E+00
      440     6.000000000E-03     1.000000000E-02     2.500000000E-03
      441     1.110000000E-01     0.000000000E+00     0.000000000E+00
      442     1.170000000E-01     0.000000000E+00     0.000000000E+00
      443     1.140000000E-01     0.000000000E+00     2.500000000E-03
