       98     1.800000000E-02     1.500000000E-02     1.000000000E-02
       99     2.400000000E-02     1.500000000E-02     1.000000000E-02
      100     3.000000000E-02     1.500000000E-02     1.000000000E-02
      101     3.600000000E-02     1.500000000E-02     1.000000000E-02
      102     4.200000000E-02     1.500000000E-02     1.000000000E-02
      103     4.800000000E-02     1.500000000E-02     1.000000000E-02
      104     5.400000000E-02     1.500000000E-02     1.000000000E-02
      105     6.000000000E-02     1.500000000E-02     1.000000000E-02
      106     6.600000000E-02     1.500000000E-02     1.000000000E-02
      107     7.200000000E-02     1.500000000E-02     1.000000000E-02
      108     7.800000000E-02     1.500000000E-02     1.000000000E-02
      109     8.400000000E-02     1.500000000E-02     1.000000000E-02
      110     9.000000000E-02     1.500000000E-02     1.000000000E-02
      111     9.600000000E-02     1.500000000E-02     1.000000000E-02
      112     1.020000000E-01     1.500000000E-02     1.000000000E-02
      113     1.080000000E-01     1.500000000E-02     1.000000000E-02
      114     1.140000000E-01     1.500000000E-02     1.000000000E-02
      115     1.140000000E-01     1.500000000E-02     0.000000000E+00
      116     1.080000000E-01     1.500000000E-02     0.000000000E+00
      117     1.020000000E-01     1.500000000E-02     0.000000000E+00
      118     9.600000000E-02     1.500000000E-02     0.000000000E+00
      119     9.000000000E-02     1.500000000E-02     0.000000000E+00
      120     8.400000000E-02     1.500000000E-02     0.000000000E+00
      121     7.800000000E-02     1.500000000E-02     0.000000000E+00
      122     7.200000000E-02     1.500000000E-02     0.000000000E+00
      123     6.600000000E-02     1.500000000E-02     0.000000000E+00
      124     6.000000000E-02     1.500000000E-02     0.000000000E+00
      125     5.400000000E-02     1.500000000E-02     0.000000000E+00
      126     4.800000000E-02     1.500000000E-02     0.000000000E+00
      127     4.200000000E-02     1.500000000E-02     0.000000000E+00
      128     3.600000000E-02     1.500000000E-02     0.000000000E+00
      129     3.000000000E-02     1.500000000E-02     0.000000000E+00
      130     2.400000000E-02     1.500000000E-02     0.000000000E+00
      131     1.800000000E-02     1.500000000E-02     0.000000000E+00
      132     1.200000000E-02     1.500000000E-02     0.000000000E+00
      133     6.000000000E-03     1.500000000E-02     0.000000000E+00
      134     1.140000000E-01     1.000000000E-02     0.000000000E+00
      135     1.080000000E-01     1.000000000E-02     0.000000000E+00
      136     1.020000000E-01     1.000000000E-02     0.000000000E+00
      137     9.600000000E-02     1.000000000E-02     0.000000000E+00
      138     9.000000000E-02     1.000000000E-02     0.000000000E+00
      139     8.400000000E-02     1.000000000E-02     0.000000000E+00
      140     7.800000000E-02     1.000000000E-02     0.000000000E+00
      141     7.200000000E-02     1.000000000E-02     0.000000000E+00
      142     6.600000000E-02     1.000000000E-02     0.000000000E+00
      143     6.000000000E-02     1.000000000E-02     0.000000000E+00
      144     5.400000000E-02     1.000000000E-02     0.000000000E+00
      145     4.800000000E-02     1.000000000E-02     0.000000000E+00
      146     4.200000000E-02     1.000000000E-02     0.000000000E+00
      147     3.600000000E-02     1.000000000E-02     0.000000000E+00
      148     3.000000000E-02     1.000000000E-02     0.000000000E+00
      149     2.400000000E-02     1.000000000E-02     0.000000000E+00
      150     1.800000000E-02     1.000000000E-02     0.000000000E+00
      151     1.200000000E-02     1.000000000E-02     0.000000000E+00
      152     6.000000000E-03     1.000000000E-02     0.000000000E+00
      153     1.140000000E-01     5.000000000E-03     0.000000000E+00
      154     1.080000000E-01     5.000000000E-03     0.000000000E+00
      155     1.020000000E-01     5.000000000E-03     0.000000000E+00
      156     9.600000000E-02     5.000000000E-03     0.000000000E+00
      157     9.000000000E-02     5.000000000E-03     0.000000000E+00
      158     8.400000000E-02     5.000000000E-03     0.000000000E+00
      159     7.800000000E-02     5.000000000E-03     0.000000000E+00
      160     7.200000000E-02     5.000000000E-03     0.000000000E+00
      161     6.600000000E-02     5.000000000E-03     0.000000000E+00
      162     6.000000000E-02     5.000000000E-03     0.000000000E+00
      163     5.400000000E-02     5.000000000E-03     0.000000000E+00
      164     4.800000000E-02     5.000000000E-03     0.000000000E+00
      165     4.200000000E-02     5.000000000E-03     0.000000000E+00
      166     3.600000000E-02     5.000000000E-03     0.000000000E+00
      167     3.000000000E-02     5.000000000E-03     0.000000000E+00
      168     2.400000000E-02     5.000000000E-03     0.000000000E+00
      169     1.800000000E-02     5.000000000E-03     0.000000000E+00
      170     1.200000000E-02     5.000000000E-03     0.000000000E+00
      171     6.000000000E-03     5.000000000E-03     0.000000000E+00
      172     1.140000000E-01     2.000000000E-02     0.000000000E+00
      173     1.080000000E-01     2.000000000E-02     0.000000000E+00
      174     1.020000000E-01     2.000000000E-02     0.000000000E+00
      175     9.600000000E-02     2.000000000E-02     0.000000000E+00
      176     9.000000000E-02     2.000000000E-02     0.000000000E+00
      177     8.400000000E-02     2.000000000E-02     0.000000000E+00
      178     7.800000000E-02     2.000000000E-02     0.000000000E+00
      179     7.200000000E-02     2.000000000E-02     0.000000000E+00
      180     6.600000000E-02     2.000000000E-02     0.000000000E+00
      181     6.000000000E-02     2.000000000E-02     0.000000000E+00
      182     5.400000000E-02     2.000000000E-02     0.000000000E+00
      183     4.800000000E-02     2.000000000E-02     0.000000000E+00
      184     4.200000000E-02     2.000000000E-02     0.000000000E+00
      185     3.600000000E-02     2.000000000E-02     0.000000000E+00
      186     3.000000000E-02     2.000000000E-02     0.000000000E+00
      187     2.400000000E-02     2.000000000E-02     0.000000000E+00
      188     1.800000000E-02     2.000000000E-02     0.000000000E+00
      189     1.200000000E-02     2.000000000E-02     0.000000000E+00
      190     6.000000000E-03     2.000000000E-02     0.000000000E+00
      191     1.140000000E-01     0.000000000E+00     0.000000000E+00
      192     1.080000000E-01     0.000000000E+00     0.000000000E+00
      193     1.020000000E-01     0.000000000E+00     0.000000000E+00
      194     9.600000000E-02     0.000000000E+00     0.000000000E+00
      195     9.000000000E-02     0.000000000E+00     0.000000000E+00
      196     8.400000000E-02     0.000000000E+00     0.000000000E+00
      197     7.800000000E-02     0.000000000E+00     0.000000000E+00
      198     7.200000000E-02     0.000000000E+00     0.000000000E+00
      199     6.600000000E-02     0.000000000E+00     0.000000000E+00
      200     6.000000000E-02     0.000000000E+00     0.000000000E+00
      201     5.400000000E-02     0.000000000E+00     0.000000000E+00
      202     4.800000000E-02     0.000000000E+00     0.000000000E+00
      203     4.200000000E-02     0.000000000E+00     0.000000000E+00
      204     3.600000000E-02     0.000000000E+00     0.000000000E+00
      205     3.000000000E-02     0.000000000E+00     0.000000000E+00
      206     2.400000000E-02     0.000000000E+00     0.000000000E+00
      207     1.800000000E-02     0.000000000E+00     0.000000000E+00
      208     1.200000000E-02     0.000000000E+00     0.000000000E+00
      209     6.000000000E-03     0.000000000E+00     0.000000000E+00
      210     1.200000000E-01     2.000000000E-02     0.000000000E+00
      211     1.200000000E-01     1.500000000E-02     0.000000000E+00
      212     1.200000000E-01     1.000000000E-02     0.000000000E+00
      213     1.200000000E-01     5.000000000E-03     0.000000000E+00
      214     1.200000000E-01     0.000000000E+00     0.000000000E+00
      215     0.000000000E+00     2.000000000E-02     0.000000000E+00
      216     0.000000000E+00     1.500000000E-02     0.000000000E+00
      217     0.000000000E+00     1.000000000E-02     0.000000000E+00
      218     0.000000000E+00     5.000000000E-03     0.000000000E+00
      219     0.000000000E+00     0.000000000E+00     0.000000000E+00
      220     0.000000000E+00     1.500000000E-02     5.000000000E-03
      221     0.000000000E+00     1.000000000E-02     5.000000000E-03
      222     0.000000000E+00     5.000000000E-03     5.000000000E-03
      223     0.000000000E+00     5.000000000E-03     1.000000000E-02
      224     0.000000000E+00     1.000000000E-02     1.000000000E-02
      225     0.000000000E+00     1.500000000E-02     1.000000000E-02
      226     0.000000000E+00     2.000000000E-02     1.000000000E-02
      227     0.000000000E+00     2.000000000E-02     5.000000000E-03
      228     0.000000000E+00     0.000000000E+00     1.000000000E-02
      229     0.000000000E+00     0.000000000E+00     5.000000000E-03
      230     1.200000000E-01     1.500000000E-02     5.000000000E-03
      231     1.200000000E-01     1.000000000E-02     5.000000000E-03
      232     1.200000000E-01     5.000000000E-03     5.000000000E-03
      233     1.200000000E-01     5.000000000E-03     1.000000000E-02
      234     1.200000000E-01     1.000000000E-02     1.000000000E-02
      235     1.200000000E-01     1.500000000E-02     1.000000000E-02
      236     1.200000000E-01     2.000000000E-02     1.000000000E-02
      237     1.200000000E-01     2.000000000E-02     5.000000000E-03
      238     1.200000000E-01     0.000000000E+00     1.000000000E-02
      239     1.200000000E-01     0.000000000E+00     5.000000000E-03
      240     1.140000000E-01     0.000000000E+00     5.000000000E-03
      241     1.080000000E-01     0.000000000E+00     5.000000000E-03
      242     1.020000000E-01     0.000000000E+00     5.000000000E-03
      243     9.600000000E-02     0.000000000E+00     5.000000000E-03
      244     9.000000000E-02     0.000000000E+00     5.000000000E-03
      245     8.400000000E-02     0.000000000E+00     5.000000000E-03
      246     7.800000000E-02     0.000000000E+00     5.000000000E-03
      247     7.200000000E-02     0.000000000E+00     5.000000000E-03
      248     6.600000000E-02     0.000000000E+00     5.000000000E-03
      249     6.000000000E-02     0.000000000E+00     5.000000000E-03
      250     5.400000000E-02     0.000000000E+00     5.000000000E-03
      251     4.800000000E-02     0.000000000E+00     5.000000000E-03
      252     4.200000000E-02     0.000000000E+00     5.000000000E-03
      253     3.600000000E-02     0.000000000E+00     5.000000000E-03
      254     3.000000000E-02     0.000000000E+00     5.000000000E-03
      255     2.400000000E-02     0.000000000E+00     5.000000000E-03
      256     1.800000000E-02     0.000000000E+00     5.000000000E-03
      257     1.200000000E-02     0.000000000E+00     5.000000000E-03
      258     6.000000000E-03     0.000000000E+00     5.000000000E-03
      259     6.000000000E-03     0.000000000E+00     1.000000000E-02
      260     1.200000000E-02     0.000000000E+00     1.000000000E-02
      261     1.800000000E-02     0.000000000E+00     1.000000000E-02
      262     2.400000000E-02     0.000000000E+00     1.000000000E-02
      263     3.000000000E-02     0.000000000E+00     1.000000000E-02
      264     3.600000000E-02     0.000000000E+00     1.000000000E-02
      265     4.200000000E-02     0.000000000E+00     1.000000000E-02
      266     4.800000000E-02     0.000000000E+00     1.000000000E-02
      267     5.400000000E-02     0.000000000E+00     1.000000000E-02
      268     6.000000000E-02     0.000000000E+00     1.000000000E-02
      269     6.600000000E-02     0.000000000E+00     1.000000000E-02
      270     7.200000000E-02     0.000000000E+00     1.000000000E-02
      271     7.800000000E-02     0.000000000E+00     1.000000000E-02
      272     8.400000000E-02     0.000000000E+00     1.000000000E-02
      273     9.000000000E-02     0.000000000E+00     1.000000000E-02
      274     9.600000000E-02     0.000000000E+00     1.000000000E-02
      275     1.020000000E-01     0.000000000E+00     1.000000000E-02
      276     1.080000000E-01     0.000000000E+00     1.000000000E-02
      277     1.140000000E-01     0.000000000E+00     1.000000000E-02
      278     1.140000000E-01     2.000000000E-02     5.000000000E-03
      279     1.080000000E-01     2.000000000E-02     5.000000000E-03
      280     1.020000000E-01     2.000000000E-02     5.000000000E-03
      281     9.600000000E-02     2.000000000E-02     5.000000000E-03
      282     9.000000000E-02     2.000000000E-02     5.000000000E-03
      283     8.400000000E-02     2.000000000E-02     5.000000000E-03
      284     7.800000000E-02     2.000000000E-02     5.000000000E-03
      285     7.200000000E-02     2.000000000E-02     5.000000000E-03
      286     6.600000000E-02     2.000000000E-02     5.000000000E-03
      287     6.000000000E-02     2.000000000E-02     5.000000000E-03
      288     5.400000000E-02     2.000000000E-02     5.000000000E-03
      289     4.800000000E-02     2.000000000E-02     5.000000000E-03
      290     4.200000000E-02     2.000000000E-02     5.000000000E-03
      291     3.600000000E-02     2.000000000E-02     5.000000000E-03
      292     3.000000000E-02     2.000000000E-02     5.000000000E-03
      293     2.400000000E-02     2.000000000E-02     5.000000000E-03
      294     1.800000000E-02     2.000000000E-02     5.000000000E-03
      295     1.200000000E-02     2.000000000E-02     5.000000000E-03
      296     6.000000000E-03     2.000000000E-02     5.000000000E-03
      297     6.000000000E-03     2.000000000E-02     1.000000000E-02
      298     1.200000000E-02     2.000000000E-02     1.000000000E-02
      299     1.800000000E-02     2.000000000E-02     1.000000000E-02
      300     2.400000000E-02     2.000000000E-02     1.000000000E-02
      301     3.000000000E-02     2.000000000E-02     1.000000000E-02
      302     3.600000000E-02     2.000000000E-02     1.000000000E-02
      303     4.200000000E-02     2.000000000E-02     1.000000000E-02
      304     4.800000000E-02     2.000000000E-02     1.000000000E-02
      305     5.400000000E-02     2.000000000E-02     1.000000000E-02
      306     6.000000000E-02     2.000000000E-02     1.000000000E-02
      307     6.600000000E-02     2.000000000E-02     1.000000000E-02
      308     7.200000000E-02     2.000000000E-02     1.000000000E-02
      309     7.800000000E-02     2.000000000E-02     1.000000000E-02
      310     8.400000000E-02     2.000000000E-02     1.000000000E-02
      311     9.000000000E-02     2.000000000E-02     1.000000000E-02
      312     9.600000000E-02     2.000000000E-02     1.000000000E-02
      313     1.020000000E-01     2.000000000E-02     1.000000000E-02
      314     1.080000000E-01     2.000000000E-02     1.000000000E-02
      315     1.140000000E-01     2.000000000E-02     1.000000000E-02
      316     1.110000000E-01     1.500000000E-02     5.000000000E-03
      317     1.140000000E-01     1.250000000E-02     5.000000000E-03
      318     1.140000000E-01     1.500000000E-02     7.500000000E-03
      319     1.140000000E-01     1.500000000E-02     2.500000000E-03
      320     1.170000000E-01     1.500000000E-02     5.000000000E-03
      321     1.140000000E-01     1.750000000E-02     5.000000000E-03
      322     1.050000000E-01     1.500000000E-02     5.000000000E-03
      323     1.080000000E-01     1.250000000E-02     5.000000000E-03
      324     1.080000000E-01     1.500000000E-02     7.500000000E-03
      325     1.080000000E-01     1.500000000E-02     2.500000000E-03
      326     1.080000000E-01     1.750000000E-02     5.000000000E-03
      327     9.900000000E-02     1.500000000E-02     5.000000000E-03
      328     1.020000000E-01     1.250000000E-02     5.000000000E-03
      329     1.020000000E-01     1.500000000E-02     7.500000000E-03
      330     1.020000000E-01     1.500000000E-02     2.500000000E-03
      331     1.020000000E-01     1.750000000E-02     5.000000000E-03
      332     9.300000000E-02     1.500000000E-02     5.000000000E-03
      333     9.600000000E-02     1.250000000E-02     5.000000000E-03
      334     9.600000000E-02     1.500000000E-02     7.500000000E-03
      335     9.600000000E-02     1.500000000E-02     2.500000000E-03
      336     9.600000000E-02     1.750000000E-02     5.000000000E-03
      337     8.700000000E-02     1.500000000E-02     5.000000000E-03
      338     9.000000000E-02     1.250000000E-02     5.000000000E-03
      339     9.000000000E-02     1.500000000E-02     7.500000000E-03
      340     9.000000000E-02     1.500000000E-02     2.500000000E-03
      341     9.000000000E-02     1.750000000E-02     5.000000000E-03
      342     8.100000000E-02     1.500000000E-02     5.000000000E-03
      343     8.400000000E-02     1.250000000E-02     5.000000000E-03
      344     8.400000000E-02     1.500000000E-02     7.500000000E-03
      345     8.400000000E-02     1.500000000E-02     2.500000000E-03
      346     8.400000000E-02     1.750000000E-02     5.000000000E-03
      347     7.500000000E-02     1.500000000E-02     5.000000000E-03
      348     7.800000000E-02     1.250000000E-02     5.000000000E-03
      349     7.800000000E-02     1.500000000E-02     7.500000000E-03
      350     7.800000000E-02     1.500000000E-02     2.500000000E-03
      351     7.800000000E-02     1.750000000E-02     5.000000000E-03
      352     6.900000000E-02     1.500000000E-02     5.000000000E-03
      353     7.200000000E-02     1.250000000E-02     5.000000000E-03
      354     7.200000000E-02     1.500000000E-02     7.500000000E-03
      355     7.200000000E-02     1.500000000E-02     2.500000000E-03
      356     7.200000000E-02     1.750000000E-02     5.000000000E-03
      357     6.300000000E-02     1.500000000E-02     5.000000000E-03
      358     6.600000000E-02     1.250000000E-02     5.000000000E-03
      359     6.600000000E-02     1.500000000E-02     7.500000000E-03
      360     6.600000000E-02     1.500000000E-02     2.500000000E-03
      361     6.600000000E-02     1.750000000E-02     5.000000000E-03
      362     5.700000000E-02     1.500000000E-02     5.000000000E-03
      363     6.000000000E-02     1.250000000E-02     5.000000000E-03
      364     6.000000000E-02     1.500000000E-02     7.500000000E-03
      365     6.000000000E-02     1.500000000E-02     2.500000000E-03
      366     6.000000000E-02     1.750000000E-02     5.000000000E-03
      367     5.100000000E-02     1.500000000E-02     5.000000000E-03
      368     5.400000000E-02     1.250000000E-02     5.000000000E-03
      369     5.400000000E-02     1.500000000E-02     7.500000000E-03
      370     5.400000000E-02     1.500000000E-02     2.500000000E-03
      371     5.400000000E-02     1.750000000E-02     5.000000000E-03
      372     4.500000000E-02     1.500000000E-02     5.000000000E-03
      373     4.800000000E-02     1.250000000E-02     5.000000000E-03
      374     4.800000000E-02     1.500000000E-02     7.500000000E-03
      375     4.800000000E-02     1.500000000E-02     2.500000000E-03
      376     4.800000000E-02     1.750000000E-02     5.000000000E-03
      377     3.900000000E-02     1.500000000E-02     5.000000000E-03
      378     4.200000000E-02     1.250000000E-02     5.000000000E-03
      379     4.200000000E-02     1.500000000E-02     7.500000000E-03
      380     4.200000000E-02     1.500000000E-02     2.500000000E-03
      381     4.200000000E-02     1.750000000E-02     5.000000000E-03
      382     3.300000000E-02     1.500000000E-02     5.000000000E-03
      383     3.600000000E-02     1.250000000E-02     5.000000000E-03
      384     3.600000000E-02     1.500000000E-02     7.500000000E-03
      385     3.600000000E-02     1.500000000E-02     2.500000000E-03
      386     3.600000000E-02     1.750000000E-02     5.000000000E-03
      387     2.700000000E-02     1.500000000E-02     5.000000000E-03
      388     3.000000000E-02     1.250000000E-02     5.000000000E-03
      389     3.000000000E-02     1.500000000E-02     7.500000000E-03
      390     3.000000000E-02     1.500000000E-02     2.500000000E-03
      391     3.000000000E-02     1.750000000E-02     5.000000000E-03
      392     2.100000000E-02     1.500000000E-02     5.000000000E-03
      393     2.400000000E-02     1.250000000E-02     5.000000000E-03
      394     2.400000000E-02     1.500000000E-02     7.500000000E-03
      395     2.400000000E-02     1.500000000E-02     2.500000000E-03
      396     2.400000000E-02     1.750000000E-02     5.000000000E-03
      397     1.500000000E-02     1.500000000E-02     5.000000000E-03
      398     1.800000000E-02     1.250000000E-02     5.000000000E-03
      399     1.800000000E-02     1.500000000E-02     7.500000000E-03
      400     1.800000000E-02     1.500000000E-02     2.500000000E-03
      401     1.800000000E-02     1.750000000E-02     5.000000000E-03
      402     9.000000000E-03     1.500000000E-02     5.000000000E-03
      403     1.200000000E-02     1.250000000E-02     5.000000000E-03
      404     1.200000000E-02     1.500000000E-02     7.500000000E-03
      405     1.200000000E-02     1.500000000E-02     2.500000000E-03
      406     1.200000000E-02     1.750000000E-02     5.000000000E-03
      407     6.000000000E-03     1.250000000E-02     5.000000000E-03
      408     6.000000000E-03     1.500000000E-02     7.500000000E-03
      409     6.000000000E-03     1.500000000E-02     2.500000000E-03
      410     3.000000000E-03     1.500000000E-02     5.000000000E-03
      411     6.000000000E-03     1.750000000E-02     5.000000000E-03
      412     1.110000000E-01     1.000000000E-02     5.000000000E-03
      413     1.140000000E-01     7.500000000E-03     5.000000000E-03
      414     1.140000000E-01     1.000000000E-02     7.500000000E-03
      415     1.140000000E-01     1.000000000E-02     2.500000000E-03
      416     1.170000000E-01     1.000000000E-02     5.000000000E-03
      417     1.050000000E-01     1.000000000E-02     5.000000000E-03
      418     1.080000000E-01     7.500000000E-03     5.000000000E-03
      419     1.080000000E-01     1.000000000E-02     7.500000000E-03
      420     1.080000000E-01     1.000000000E-02     2.500000000E-03
      421     9.900000000E-02     1.000000000E-02     5.000000000E-03
      422     1.020000000E-01     7.500000000E-03     5.000000000E-03
      423     1.020000000E-01     1.000000000E-02     7.500000000E-03
      424     1.020000000E-01     1.000000000E-02     2.500000000E-03
      425     9.300000000E-02     1.000000000E-02     5.000000000E-03
      426     9.600000000E-02     7.500000000E-03     5.000000000E-03
      427     9.600000000E-02     1.000000000E-02     7.500000000E-03
      428     9.600000000E-02     1.000000000E-02     2.500000000E-03
      429     8.700000000E-02     1.000000000E-02     5.000000000E-03
      430     9.000000000E-02     7.500000000E-03     5.000000000E-03
      431     9.000000000E-02     1.000000000E-02     7.500000000E-03
      432     9.000000000E-02     1.000000000E-02     2.500000000E-03
      433     8.100000000E-02     1.000000000E-02     5.000000000E-03
      434     8.400000000E-02     7.500000000E-03     5.000000000E-03
      435     8.400000000E-02     1.000000000E-02     7.500000000E-03
      436     8.400000000E-02     1.000000000E-02     2.500000000E-03
      437     7.500000000E-02     1.000000000E-02     5.000000000E-03
      438     7.800000000E-02     7.500000000E-03     5.000000000E-03
      439     7.800000000E-02     1.000000000E-02     7.500000000E-03
      440     7.800000000E-02     1.000000000E-02     2.500000000E-03
      441     6.900000000E-02     1.000000000E-02     5.000000000E-03
      442     7.200000000E-02     7.500000000E-03     5.000000000E-03
      443     7.200000000E-02     1.000000000E-02     7.500000000E-03
