       70     6.500000000E-02     5.000000000E-03     1.000000000E-02
       71     7.000000000E-02     5.000000000E-03     1.000000000E-02
       72     7.500000000E-02     5.000000000E-03     1.000000000E-02
       73     8.000000000E-02     5.000000000E-03     1.000000000E-02
       74     8.500000000E-02     5.000000000E-03     1.000000000E-02
       75     9.000000000E-02     5.000000000E-03     1.000000000E-02
       76     9.500000000E-02     5.000000000E-03     1.000000000E-02
       77     5.000000000E-03     1.000000000E-02     1.000000000E-02
       78     1.000000000E-02     1.000000000E-02     1.000000000E-02
       79     1.500000000E-02     1.000000000E-02     1.000000000E-02
       80     2.000000000E-02     1.000000000E-02     1.000000000E-02
       81     2.500000000E-02     1.000000000E-02     1.000000000E-02
       82     3.000000000E-02     1.000000000E-02     1.000000000E-02
       83     3.500000000E-02     1.000000000E-02     1.000000000E-02
       84     4.000000000E-02     1.000000000E-02     1.000000000E-02
       85     4.500000000E-02     1.000000000E-02     1.000000000E-02
       86     5.000000000E-02     1.000000000E-02     1.000000000E-02
       87     5.500000000E-02     1.000000000E-02     1.000000000E-02
       88     6.000000000E-02     1.000000000E-02     1.000000000E-02
       89     6.500000000E-02     1.000000000E-02     1.000000000E-02
       90     7.000000000E-02     1.000000000E-02     1.000000000E-02
       91     7.500000000E-02     1.000000000E-02     1.000000000E-02
       92     8.000000000E-02     1.000000000E-02     1.000000000E-02
       93     8.500000000E-02     1.000000000E-02     1.000000000E-02
       94     9.000000000E-02     1.000000000E-02     1.000000000E-02
       95     9.500000000E-02     1.000000000E-02     1.000000000E-02
       96     5.000000000E-03     1.500000000E-02     1.000000000E-02
       97     1.000000000E-02     1.500000000E-02     1.000000000E-02
       98     1.500000000E-02     1.500000000E-02     1.000000000E-02
       99     2.000000000E-02     1.500000000E-02     1.000000000E-02
      100     2.500000000E-02     1.500000000E-02     1.000000000E-02
      101     3.000000000E-02     1.500000000E-02     1.000000000E-02
      102     3.500000000E-02     1.500000000E-02     1.000000000E-02
      103     4.000000000E-02     1.500000000E-02     1.000000000E-02
      104     4.500000000E-02     1.500000000E-02     1.000000000E-02
      105     5.000000000E-02     1.500000000E-02     1.000000000E-02
      106     5.500000000E-02     1.500000000E-02     1.000000000E-02
      107     6.000000000E-02     1.500000000E-02     1.000000000E-02
      108     6.500000000E-02     1.500000000E-02     1.000000000E-02
      109     7.000000000E-02     1.500000000E-02     1.000000000E-02
      110     7.500000000E-02     1.500000000E-02     1.000000000E-02
      111     8.000000000E-02     1.500000000E-02     1.000000000E-02
      112     8.500000000E-02     1.500000000E-02     1.000000000E-02
      113     9.000000000E-02     1.500000000E-02     1.000000000E-02
      114     9.500000000E-02     1.500000000E-02     1.000000000E-02
      115     9.500000000E-02     1.500000000E-02     0.000000000E+00
      116     9.000000000E-02     1.500000000E-02     0.000000000E+00
      117     8.500000000E-02     1.500000000E-02     0.000000000E+00
      118     8.000000000E-02     1.500000000E-02     0.000000000E+00
      119     7.500000000E-02     1.500000000E-02     0.000000000E+00
      120     7.000000000E-02     1.500000000E-02     0.000000000E+00
      121     6.500000000E-02     1.500000000E-02     0.000000000E+00
      122     6.000000000E-02     1.500000000E-02     0.000000000E+00
      123     5.500000000E-02     1.500000000E-02     0.000000000E+00
      124     5.000000000E-02     1.500000000E-02     0.000000000E+00
      125     4.500000000E-02     1.500000000E-02     0.000000000E+00
      126     4.000000000E-02     1.500000000E-02     0.000000000E+00
      127     3.500000000E-02     1.500000000E-02     0.000000000E+00
      128     3.000000000E-02     1.500000000E-02     0.000000000E+00
      129     2.500000000E-02     1.500000000E-02     0.000000000E+00
      130     2.000000000E-02     1.500000000E-02     0.000000000E+00
      131     1.500000000E-02     1.500000000E-02     0.000000000E+00
      132     1.000000000E-02     1.500000000E-02     0.000000000E+00
      133     5.000000000E-03     1.500000000E-02     0.000000000E+00
      134     9.500000000E-02     1.000000000E-02     0.000000000E+00
      135     9.000000000E-02     1.000000000E-02     0.000000000E+00
      136     8.500000000E-02     1.000000000E-02     0.000000000E+00
      137     8.000000000E-02     1.000000000E-02     0.000000000E+00
      138     7.500000000E-02     1.000000000E-02     0.000000000E+00
      139     7.000000000E-02     1.000000000E-02     0.000000000E+00
      140     6.500000000E-02     1.000000000E-02     0.000000000E+00
      141     6.000000000E-02     1.000000000E-02     0.000000000E+00
      142     5.500000000E-02     1.000000000E-02     0.000000000E+00
      143     5.000000000E-02     1.000000000E-02     0.000000000E+00
      144     4.500000000E-02     1.000000000E-02     0.000000000E+00
      145     4.000000000E-02     1.000000000E-02     0.000000000E+00
      146     3.500000000E-02     1.000000000E-02     0.000000000E+00
      147     3.000000000E-02     1.000000000E-02     0.000000000E+00
      148     2.500000000E-02     1.000000000E-02     0.000000000E+00
      149     2.000000000E-02     1.000000000E-02     0.000000000E+00
      150     1.500000000E-02     1.000000000E-02     0.000000000E+00
      151     1.000000000E-02     1.000000000E-02     0.000000000E+00
      152     5.000000000E-03     1.000000000E-02     0.000000000E+00
      153     9.500000000E-02     5.000000000E-03     0.000000000E+00
      154     9.000000000E-02     5.000000000E-03     0.000000000E+00
      155     8.500000000E-02     5.000000000E-03     0.000000000E+00
      156     8.000000000E-02     5.000000000E-03     0.000000000E+00
      157     7.500000000E-02     5.000000000E-03     0.000000000E+00
      158     7.000000000E-02     5.000000000E-03     0.000000000E+00
      159     6.500000000E-02     5.000000000E-03     0.000000000E+00
      160     6.000000000E-02     5.000000000E-03     0.000000000E+00
      161     5.500000000E-02     5.000000000E-03     0.000000000E+00
      162     5.000000000E-02     5.000000000E-03     0.000000000E+00
      163     4.500000000E-02     5.000000000E-03     0.000000000E+00
      164     4.000000000E-02     5.000000000E-03     0.000000000E+00
      165     3.500000000E-02     5.000000000E-03     0.000000000E+00
      166     3.000000000E-02     5.000000000E-03     0.000000000E+00
      167     2.500000000E-02     5.000000000E-03     0.000000000E+00
      168     2.000000000E-02     5.000000000E-03     0.000000000E+00
      169     1.500000000E-02     5.000000000E-03     0.000000000E+00
      170     1.000000000E-02     5.000000000E-03     0.000000000E+00
      171     5.000000000E-03     5.000000000E-03     0.000000000E+00
      172     9.500000000E-02     2.000000000E-02     0.000000000E+00
      173     9.000000000E-02     2.000000000E-02     0.000000000E+00
      174     8.500000000E-02     2.000000000E-02     0.000000000E+00
      175     8.000000000E-02     2.000000000E-02     0.000000000E+00
      176     7.500000000E-02     2.000000000E-02     0.000000000E+00
      177     7.000000000E-02     2.000000000E-02     0.000000000E+00
      178     6.500000000E-02     2.000000000E-02     0.000000000E+00
      179     6.000000000E-02     2.000000000E-02     0.000000000E+00
      180     5.500000000E-02     2.000000000E-02     0.000000000E+00
      181     5.000000000E-02     2.000000000E-02     0.000000000E+00
      182     4.500000000E-02     2.000000000E-02     0.000000000E+00
      183     4.000000000E-02     2.000000000E-02     0.000000000E+00
      184     3.500000000E-02     2.000000000E-02     0.000000000E+00
      185     3.000000000E-02     2.000000000E-02     0.000000000E+00
      186     2.500000000E-02     2.000000000E-02     0.000000000E+00
      187     2.000000000E-02     2.000000000E-02     0.000000000E+00
      188     1.500000000E-02     2.000000000E-02     0.000000000E+00
      189     1.000000000E-02     2.000000000E-02     0.000000000E+00
      190     5.000000000E-03     2.000000000E-02     0.000000000E+00
      191     9.500000000E-02     0.000000000E+00     0.000000000E+00
      192     9.000000000E-02     0.000000000E+00     0.000000000E+00
      193     8.500000000E-02     0.000000000E+00     0.000000000E+00
      194     8.000000000E-02     0.000000000E+00     0.000000000E+00
      195     7.500000000E-02     0.000000000E+00     0.000000000E+00
      196     7.000000000E-02     0.000000000E+00     0.000000000E+00
      197     6.500000000E-02     0.000000000E+00     0.000000000E+00
      198     6.000000000E-02     0.000000000E+00     0.000000000E+00
      199     5.500000000E-02     0.000000000E+00     0.000000000E+00
      200     5.000000000E-02     0.000000000E+00     0.000000000E+00
      201     4.500000000E-02     0.000000000E+00     0.000000000E+00
      202     4.000000000E-02     0.000000000E+00     0.000000000E+00
      203     3.500000000E-02     0.000000000E+00     0.000000000E+00
      204     3.000000000E-02     0.000000000E+00     0.000000000E+00
      205     2.500000000E-02     0.000000000E+00     0.000000000E+00
      206     2.000000000E-02     0.000000000E+00     0.000000000E+00
      207     1.500000000E-02     0.000000000E+00     0.000000000E+00
      208     1.000000000E-02     0.000000000E+00     0.000000000E+00
      209     5.000000000E-03     0.000000000E+00     0.000000000E+00
      210     1.000000000E-01     2.000000000E-02     0.000000000E+00
      211     1.000000000E-01     1.500000000E-02     0.000000000E+00
      212     1.000000000E-01     1.000000000E-02     0.000000000E+00
      213     1.000000000E-01     5.000000000E-03     0.000000000E+00
      214     1.000000000E-01     0.000000000E+00     0.000000000E+00
      215     0.000000000E+00     2.000000000E-02     0.000000000E+00
      216     0.000000000E+00     1.500000000E-02     0.000000000E+00
      217     0.000000000E+00     1.000000000E-02     0.000000000E+00
      218     0.000000000E+00     5.000000000E-03     0.000000000E+00
      219     0.000000000E+00     0.000000000E+00     0.000000000E+00
      220     0.000000000E+00     1.500000000E-02     5.000000000E-03
      221     0.000000000E+00     1.000000000E-02     5.000000000E-03
      222     0.000000000E+00     5.000000000E-03     5.000000000E-03
      223     0.000000000E+00     5.000000000E-03     1.000000000E-02
      224     0.000000000E+00     1.000000000E-02     1.000000000E-02
      225     0.000000000E+00     1.500000000E-02     1.000000000E-02
      226     0.000000000E+00     2.000000000E-02     1.000000000E-02
      227     0.000000000E+00     2.000000000E-02     5.000000000E-03
      228     0.000000000E+00     0.000000000E+00     1.000000000E-02
      229     0.000000000E+00     0.000000000E+00     5.000000000E-03
      230     1.000000000E-01     1.500000000E-02     5.000000000E-03
      231     1.000000000E-01     1.000000000E-02     5.000000000E-03
      232     1.000000000E-01     5.000000000E-03     5.000000000E-03
      233     1.000000000E-01     5.000000000E-03     1.000000000E-02
      234     1.000000000E-01     1.000000000E-02     1.000000000E-02
      235     1.000000000E-01     1.500000000E-02     1.000000000E-02
      236     1.000000000E-01     2.000000000E-02     1.000000000E-02
      237     1.000000000E-01     2.000000000E-02     5.000000000E-03
      238     1.000000000E-01     0.000000000E+00     1.000000000E-02
      239     1.000000000E-01     0.000000000E+00     5.000000000E-03
      240     9.500000000E-02     0.000000000E+00     5.000000000E-03
      241     9.000000000E-02     0.000000000E+00     5.000000000E-03
      242     8.500000000E-02     0.000000000E+00     5.000000000E-03
      243     8.000000000E-02     0.000000000E+00     5.000000000E-03
      244     7.500000000E-02     0.000000000E+00     5.000000000E-03
      245     7.000000000E-02     0.000000000E+00     5.000000000E-03
      246     6.500000000E-02     0.000000000E+00     5.000000000E-03
      247     6.000000000E-02     0.000000000E+00     5.000000000E-03
      248     5.500000000E-02     0.000000000E+00     5.000000000E-03
      249     5.000000000E-02     0.000000000E+00     5.000000000E-03
      250     4.500000000E-02     0.000000000E+00     5.000000000E-03
      251     4.000000000E-02     0.000000000E+00     5.000000000E-03
      252     3.500000000E-02     0.000000000E+00     5.000000000E-03
      253     3.000000000E-02     0.000000000E+00     5.000000000E-03
      254     2.500000000E-02     0.000000000E+00     5.000000000E-03
      255     2.000000000E-02     0.000000000E+00     5.000000000E-03
      256     1.500000000E-02     0.000000000E+00     5.000000000E-03
      257     1.000000000E-02     0.000000000E+00     5.000000000E-03
      258     5.000000000E-03     0.000000000E+00     5.000000000E-03
      259     5.000000000E-03     0.000000000E+00     1.000000000E-02
      260     1.000000000E-02     0.000000000E+00     1.000000000E-02
      261     1.500000000E-02     0.000000000E+00     1.000000000E-02
      262     2.000000000E-02     0.000000000E+00     1.000000000E-02
      263     2.500000000E-02     0.000000000E+00     1.000000000E-02
      264     3.000000000E-02     0.000000000E+00     1.000000000E-02
      265     3.500000000E-02     0.000000000E+00     1.000000000E-02
      266     4.000000000E-02     0.000000000E+00     1.000000000E-02
      267     4.500000000E-02     0.000000000E+00     1.000000000E-02
      268     5.000000000E-02     0.000000000E+00     1.000000000E-02
      269     5.500000000E-02     0.000000000E+00     1.000000000E-02
      270     6.000000000E-02     0.000000000E+00     1.000000000E-02
      271     6.500000000E-02     0.000000000E+00     1.000000000E-02
      272     7.000000000E-02     0.000000000E+00     1.000000000E-02
      273     7.500000000E-02     0.000000000E+00     1.000000000E-02
      274     8.000000000E-02     0.000000000E+00     1.000000000E-02
      275     8.500000000E-02     0.000000000E+00     1.000000000E-02
      276     9.000000000E-02     0.000000000E+00     1.000000000E-02
      277     9.500000000E-02     0.000000000E+00     1.000000000E-02
      278     9.500000000E-02     2.000000000E-02     5.000000000E-03
      279     9.000000000E-02     2.000000000E-02     5.000000000E-03
      280     8.500000000E-02     2.000000000E-02     5.000000000E-03
      281     8.000000000E-02     2.000000000E-02     5.000000000E-03
      282     7.500000000E-02     2.000000000E-02     5.000000000E-03
      283     7.000000000E-02     2.000000000E-02     5.000000000E-03
      284     6.500000000E-02     2.000000000E-02     5.000000000E-03
      285     6.000000000E-02     2.000000000E-02     5.000000000E-03
      286     5.500000000E-02     2.000000000E-02     5.000000000E-03
      287     5.000000000E-02     2.000000000E-02     5.000000000E-03
      288     4.500000000E-02     2.000000000E-02     5.000000000E-03
      289     4.000000000E-02     2.000000000E-02     5.000000000E-03
      290     3.500000000E-02     2.000000000E-02     5.000000000E-03
      291     3.000000000E-02     2.000000000E-02     5.000000000E-03
      292     2.500000000E-02     2.000000000E-02     5.000000000E-03
      293     2.000000000E-02     2.000000000E-02     5.000000000E-03
      294     1.500000000E-02     2.000000000E-02     5.000000000E-03
      295     1.000000000E-02     2.000000000E-02     5.000000000E-03
      296     5.000000000E-03     2.000000000E-02     5.000000000E-03
      297     5.000000000E-03     2.000000000E-02     1.000000000E-02
      298     1.000000000E-02     2.000000000E-02     1.000000000E-02
      299     1.500000000E-02     2.000000000E-02     1.000000000E-02
      300     2.000000000E-02     2.000000000E-02     1.000000000E-02
      301     2.500000000E-02     2.000000000E-02     1.000000000E-02
      302     3.000000000E-02     2.000000000E-02     1.000000000E-02
      303     3.500000000E-02     2.000000000E-02     1.000000000E-02
      304     4.000000000E-02     2.000000000E-02     1.000000000E-02
      305     4.500000000E-02     2.000000000E-02     1.000000000E-02
      306     5.000000000E-02     2.000000000E-02     1.000000000E-02
      307     5.500000000E-02     2.000000000E-02     1.000000000E-02
      308     6.000000000E-02     2.000000000E-02     1.000000000E-02
      309     6.500000000E-02     2.000000000E-02     1.000000000E-02
      310     7.000000000E-02     2.000000000E-02     1.000000000E-02
      311     7.500000000E-02     2.000000000E-02     1.000000000E-02
      312     8.000000000E-02     2.000000000E-02     1.000000000E-02
      313     8.500000000E-02     2.000000000E-02     1.000000000E-02
      314     9.000000000E-02     2.000000000E-02     1.000000000E-02
      315     9.500000000E-02     2.000000000E-02     1.000000000E-02
      316     9.250000000E-02     1.500000000E-02     5.000000000E-03
      317     9.500000000E-02     1.250000000E-02     5.000000000E-03
      318     9.500000000E-02     1.500000000E-02     7.500000000E-03
      319     9.500000000E-02     1.500000000E-02     2.500000000E-03
      320     9.750000000E-02     1.500000000E-02     5.000000000E-03
      321     9.500000000E-02     1.750000000E-02     5.000000000E-03
      322     8.750000000E-02     1.500000000E-02     5.000000000E-03
      323     9.000000000E-02     1.250000000E-02     5.000000000E-03
      324     9.000000000E-02     1.500000000E-02     7.500000000E-03
      325     9.000000000E-02     1.500000000E-02     2.500000000E-03
      326     9.000000000E-02     1.750000000E-02     5.000000000E-03
      327     8.250000000E-02     1.500000000E-02     5.000000000E-03
      328     8.500000000E-02     1.250000000E-02     5.000000000E-03
      329     8.500000000E-02     1.500000000E-02     7.500000000E-03
      330     8.500000000E-02     1.500000000E-02     2.500000000E-03
      331     8.500000000E-02     1.750000000E-02     5.000000000E-03
      332     7.750000000E-02     1.500000000E-02     5.000000000E-03
      333     8.000000000E-02     1.250000000E-02     5.000000000E-03
      334     8.000000000E-02     1.500000000E-02     7.500000000E-03
      335     8.000000000E-02     1.500000000E-02     2.500000000E-03
      336     8.000000000E-02     1.750000000E-02     5.000000000E-03
      337     7.250000000E-02     1.500000000E-02     5.000000000E-03
      338     7.500000000E-02     1.250000000E-02     5.000000000E-03
      339     7.500000000E-02     1.500000000E-02     7.500000000E-03
      340     7.500000000E-02     1.500000000E-02     2.500000000E-03
      341     7.500000000E-02     1.750000000E-02     5.000000000E-03
      342     6.750000000E-02     1.500000000E-02     5.000000000E-03
      343     7.000000000E-02     1.250000000E-02     5.000000000E-03
      344     7.000000000E-02     1.500000000E-02     7.500000000E-03
      345     7.000000000E-02     1.500000000E-02     2.500000000E-03
      346     7.000000000E-02     1.750000000E-02     5.000000000E-03
      347     6.250000000E-02     1.500000000E-02     5.000000000E-03
      348     6.500000000E-02     1.250000000E-02     5.000000000E-03
      349     6.500000000E-02     1.500000000E-02     7.500000000E-03
      350     6.500000000E-02     1.500000000E-02     2.500000000E-03
      351     6.500000000E-02     1.750000000E-02     5.000000000E-03
      352     5.750000000E-02     1.500000000E-02     5.000000000E-03
      353     6.000000000E-02     1.250000000E-02     5.000000000E-03
      354     6.000000000E-02     1.500000000E-02     7.500000000E-03
      355     6.000000000E-02     1.500000000E-02     2.500000000E-03
      356     6.000000000E-02     1.750000000E-02     5.000000000E-03
      357     5.250000000E-02     1.500000000E-02     5.000000000E-03
      358     5.500000000E-02     1.250000000E-02     5.000000000E-03
      359     5.500000000E-02     1.500000000E-02     7.500000000E-03
      360     5.500000000E-02     1.500000000E-02     2.500000000E-03
      361     5.500000000E-02     1.750000000E-02     5.000000000E-03
      362     4.750000000E-02     1.500000000E-02     5.000000000E-03
      363     5.000000000E-02     1.250000000E-02     5.000000000E-03
      364     5.000000000E-02     1.500000000E-02     7.500000000E-03
      365     5.000000000E-02     1.500000000E-02     2.500000000E-03
      366     5.000000000E-02     1.750000000E-02     5.000000000E-03
      367     4.250000000E-02     1.500000000E-02     5.000000000E-03
      368     4.500000000E-02     1.250000000E-02     5.000000000E-03
      369     4.500000000E-02     1.500000000E-02     7.500000000E-03
      370     4.500000000E-02     1.500000000E-02     2.500000000E-03
      371     4.500000000E-02     1.750000000E-02     5.000000000E-03
      372     3.750000000E-02     1.500000000E-02     5.000000000E-03
      373     4.000000000E-02     1.250000000E-02     5.000000000E-03
      374     4.000000000E-02     1.500000000E-02     7.500000000E-03
      375     4.000000000E-02     1.500000000E-02     2.500000000E-03
      376     4.000000000E-02     1.750000000E-02     5.000000000E-03
      377     3.250000000E-02     1.500000000E-02     5.000000000E-03
      378     3.500000000E-02     1.250000000E-02     5.000000000E-03
      379     3.500000000E-02     1.500000000E-02     7.500000000E-03
      380     3.500000000E-02     1.500000000E-02     2.500000000E-03
      381     3.500000000E-02     1.750000000E-02     5.000000000E-03
      382     2.750000000E-02     1.500000000E-02     5.000000000E-03
      383     3.000000000E-02     1.250000000E-02     5.000000000E-03
      384     3.000000000E-02     1.500000000E-02     7.500000000E-03
      385     3.000000000E-02     1.500000000E-02     2.500000000E-03
      386     3.000000000E-02     1.750000000E-02     5.000000000E-03
      387     2.250000000E-02     1.500000000E-02     5.000000000E-03
      388     2.500000000E-02     1.250000000E-02     5.000000000E-03
      389     2.500000000E-02     1.500000000E-02     7.500000000E-03
      390     2.500000000E-02     1.500000000E-02     2.500000000E-03
      391     2.500000000E-02     1.750000000E-02     5.000000000E-03
      392     1.750000000E-02     1.500000000E-02     5.000000000E-03
      393     2.000000000E-02     1.250000000E-02     5.000000000E-03
      394     2.000000000E-02     1.500000000E-02     7.500000000E-03
      395     2.000000000E-02     1.500000000E-02     2.500000000E-03
      396     2.000000000E-02     1.750000000E-02     5.000000000E-03
      397     1.250000000E-02     1.500000000E-02     5.000000000E-03
      398     1.500000000E-02     1.250000000E-02     5.000000000E-03
      399     1.500000000E-02     1.500000000E-02     7.500000000E-03
      400     1.500000000E-02     1.500000000E-02     2.500000000E-03
      401     1.500000000E-02     1.750000000E-02     5.000000000E-03
      402     7.500000000E-03     1.500000000E-02     5.000000000E-03
      403     1.000000000E-02     1.250000000E-02     5.000000000E-03
      404     1.000000000E-02     1.500000000E-02     7.500000000E-03
      405     1.000000000E-02     1.500000000E-02     2.500000000E-03
      406     1.000000000E-02     1.750000000E-02     5.000000000E-03
      407     5.000000000E-03     1.250000000E-02     5.000000000E-03
      408     5.000000000E-03     1.500000000E-02     7.500000000E-03
      409     5.000000000E-03     1.500000000E-02     2.500000000E-03
      410     2.500000000E-03     1.500000000E-02     5.000000000E-03
      411     5.000000000E-03     1.750000000E-02     5.000000000E-03
      412     9.250000000E-02     1.000000000E-02     5.000000000E-03
      413     9.500000000E-02     7.500000000E-03     5.000000000E-03
      414     9.500000000E-02     1.000000000E-02     7.500000000E-03
      415     9.500000000E-02     1.000000000E-02     2.500000000E-03
      416     9.750000000E-02     1.000000000E-02     5.000000000E-03
      417     8.750000000E-02     1.000000000E-02     5.000000000E-03
      418     9.000000000E-02     7.500000000E-03     5.000000000E-03
      419     9.000000000E-02     1.000000000E-02     7.500000000E-03
      420     9.000000000E-02     1.000000000E-02     2.500000000E-03
      421     8.250000000E-02     1.000000000E-02     5.000000000E-03
      422     8.500000000E-02     7.500000000E-03     5.000000000E-03
      423     8.500000000E-02     1.000000000E-02     7.500000000E-03
      424     8.500000000E-02     1.000000000E-02     2.500000000E-03
      425     7.750000000E-02     1.000000000E-02     5.000000000E-03
      426     8.000000000E-02     7.500000000E-03     5.000000000E-03
      427     8.000000000E-02     1.000000000E-02     7.500000000E-03
      428     8.000000000E-02     1.000000000E-02     2.500000000E-03
      429     7.250000000E-02     1.000000000E-02     5.000000000E-03
      430     7.500000000E-02     7.500000000E-03     5.000000000E-03
      431     7.500000000E-02     1.000000000E-02     7.500000000E-03
      432     7.500000000E-02     1.000000000E-02     2.500000000E-03
      433     6.750000000E-02     1.000000000E-02     5.000000000E-03
      434     7.000000000E-02     7.500000000E-03     5.000000000E-03
      435     7.000000000E-02     1.000000000E-02     7.500000000E-03
      436     7.000000000E-02     1.000000000E-02     2.500000000E-03
      437     6.250000000E-02     1.000000000E-02     5.000000000E-03
      438     6.500000000E-02     7.500000000E-03     5.000000000E-03
      439     6.500000000E-02     1.000000000E-02     7.500000000E-03
      440     6.500000000E-02     1.000000000E-02     2.500000000E-03
      441     5.750000000E-02     1.000000000E-02     5.000000000E-03
      442     6.000000000E-02     7.500000000E-03     5.000000000E-03
      443     6.000000000E-02     1.000000000E-02     7.500000000E-03
