       78     9.000000000E-02     0.000000000E+00     0.000000000E+00
       79     8.500000000E-02     0.000000000E+00     0.000000000E+00
       80     8.000000000E-02     0.000000000E+00     0.000000000E+00
       81     7.500000000E-02     0.000000000E+00     0.000000000E+00
       82     7.000000000E-02     0.000000000E+00     0.000000000E+00
       83     6.500000000E-02     0.000000000E+00     0.000000000E+00
       84     6.000000000E-02     0.000000000E+00     0.000000000E+00
       85     5.500000000E-02     0.000000000E+00     0.000000000E+00
       86     5.000000000E-02     0.000000000E+00     0.000000000E+00
       87     4.500000000E-02     0.000000000E+00     0.000000000E+00
       88     4.000000000E-02     0.000000000E+00     0.000000000E+00
       89     3.500000000E-02     0.000000000E+00     0.000000000E+00
       90     3.000000000E-02     0.000000000E+00     0.000000000E+00
       91     2.500000000E-02     0.000000000E+00     0.000000000E+00
       92     2.000000000E-02     0.000000000E+00     0.000000000E+00
       93     1.500000000E-02     0.000000000E+00     0.000000000E+00
       94     1.000000000E-02     0.000000000E+00     0.000000000E+00
       95     5.000000000E-03     0.000000000E+00     0.000000000E+00
       96     1.000000000E-01     1.000000000E-02     0.000000000E+00
       97     1.000000000E-01     5.000000000E-03     0.000000000E+00
       98     1.000000000E-01     0.000000000E+00     0.000000000E+00
       99     0.000000000E+00     1.000000000E-02     0.000000000E+00
      100     0.000000000E+00     5.000000000E-03     0.000000000E+00
      101     0.000000000E+00     0.000000000E+00     0.000000000E+00
      102     0.000000000E+00     5.000000000E-03     5.000000000E-03
      103     0.000000000E+00     5.000000000E-03     1.000000000E-02
      104     0.000000000E+00     1.000000000E-02     1.000000000E-02
      105     0.000000000E+00     1.000000000E-02     5.000000000E-03
      106     0.000000000E+00     0.000000000E+00     1.000000000E-02
      107     0.000000000E+00     0.000000000E+00     5.000000000E-03
      108     1.000000000E-01     5.000000000E-03     5.000000000E-03
      109     1.000000000E-01     5.000000000E-03     1.000000000E-02
      110     1.000000000E-01     1.000000000E-02     1.000000000E-02
      111     1.000000000E-01     1.000000000E-02     5.000000000E-03
      112     1.000000000E-01     0.000000000E+00     1.000000000E-02
      113     1.000000000E-01     0.000000000E+00     5.000000000E-03
      114     9.500000000E-02     0.000000000E+00     5.000000000E-03
      115     9.000000000E-02     0.000000000E+00     5.000000000E-03
      116     8.500000000E-02     0.000000000E+00     5.000000000E-03
      117     8.000000000E-02     0.000000000E+00     5.000000000E-03
      118     7.500000000E-02     0.000000000E+00     5.000000000E-03
      119     7.000000000E-02     0.000000000E+00     5.000000000E-03
      120     6.500000000E-02     0.000000000E+00     5.000000000E-03
      121     6.000000000E-02     0.000000000E+00     5.000000000E-03
      122     5.500000000E-02     0.000000000E+00     5.000000000E-03
      123     5.000000000E-02     0.000000000E+00     5.000000000E-03
      124     4.500000000E-02     0.000000000E+00     5.000000000E-03
      125     4.000000000E-02     0.000000000E+00     5.000000000E-03
      126     3.500000000E-02     0.000000000E+00     5.000000000E-03
      127     3.000000000E-02     0.000000000E+00     5.000000000E-03
      128     2.500000000E-02     0.000000000E+00     5.000000000E-03
      129     2.000000000E-02     0.000000000E+00     5.000000000E-03
      130     1.500000000E-02     0.000000000E+00     5.000000000E-03
      131     1.000000000E-02     0.000000000E+00     5.000000000E-03
      132     5.000000000E-03     0.000000000E+00     5.000000000E-03
      133     5.000000000E-03     0.000000000E+00     1.000000000E-02
      134     1.000000000E-02     0.000000000E+00     1.000000000E-02
      135     1.500000000E-02     0.000000000E+00     1.000000000E-02
      136     2.000000000E-02     0.000000000E+00     1.000000000E-02
      137     2.500000000E-02     0.000000000E+00     1.000000000E-02
      138     3.000000000E-02     0.000000000E+00     1.000000000E-02
      139     3.500000000E-02     0.000000000E+00     1.000000000E-02
      140     4.000000000E-02     0.000000000E+00     1.000000000E-02
      141     4.500000000E-02     0.000000000E+00     1.000000000E-02
      142     5.000000000E-02     0.000000000E+00     1.000000000E-02
      143     5.500000000E-02     0.000000000E+00     1.000000000E-02
      144     6.000000000E-02     0.000000000E+00     1.000000000E-02
      145     6.500000000E-02     0.000000000E+00     1.000000000E-02
      146     7.000000000E-02     0.000000000E+00     1.000000000E-02
      147     7.500000000E-02     0.000000000E+00     1.000000000E-02
      148     8.000000000E-02     0.000000000E+00     1.000000000E-02
      149     8.500000000E-02     0.000000000E+00     1.000000000E-02
      150     9.000000000E-02     0.000000000E+00     1.000000000E-02
      151     9.500000000E-02     0.000000000E+00     1.000000000E-02
      152     9.500000000E-02     1.000000000E-02     5.000000000E-03
      153     9.000000000E-02     1.000000000E-02     5.000000000E-03
      154     8.500000000E-02     1.000000000E-02     5.000000000E-03
      155     8.000000000E-02     1.000000000E-02     5.000000000E-03
      156     7.500000000E-02     1.000000000E-02     5.000000000E-03
      157     7.000000000E-02     1.000000000E-02     5.000000000E-03
      158     6.500000000E-02     1.000000000E-02     5.000000000E-03
      159     6.000000000E-02     1.000000000E-02     5.000000000E-03
      160     5.500000000E-02     1.000000000E-02     5.000000000E-03
      161     5.000000000E-02     1.000000000E-02     5.000000000E-03
      162     4.500000000E-02     1.000000000E-02     5.000000000E-03
      163     4.000000000E-02     1.000000000E-02     5.000000000E-03
      164     3.500000000E-02     1.000000000E-02     5.000000000E-03
      165     3.000000000E-02     1.000000000E-02     5.000000000E-03
      166     2.500000000E-02     1.000000000E-02     5.000000000E-03
      167     2.000000000E-02     1.000000000E-02     5.000000000E-03
      168     1.500000000E-02     1.000000000E-02     5.000000000E-03
      169     1.000000000E-02     1.000000000E-02     5.000000000E-03
      170     5.000000000E-03     1.000000000E-02     5.000000000E-03
      171     5.000000000E-03     1.000000000E-02     1.000000000E-02
      172     1.000000000E-02     1.000000000E-02     1.000000000E-02
      173     1.500000000E-02     1.000000000E-02     1.000000000E-02
      174     2.000000000E-02     1.000000000E-02     1.000000000E-02
      175     2.500000000E-02     1.000000000E-02     1.000000000E-02
      176     3.000000000E-02     1.000000000E-02     1.000000000E-02
      177     3.500000000E-02     1.000000000E-02     1.000000000E-02
      178     4.000000000E-02     1.000000000E-02     1.000000000E-02
      179     4.500000000E-02     1.000000000E-02     1.000000000E-02
      180     5.000000000E-02     1.000000000E-02     1.000000000E-02
      181     5.500000000E-02     1.000000000E-02     1.000000000E-02
      182     6.000000000E-02     1.000000000E-02     1.000000000E-02
      183     6.500000000E-02     1.000000000E-02     1.000000000E-02
      184     7.000000000E-02     1.000000000E-02     1.000000000E-02
      185     7.500000000E-02     1.000000000E-02     1.000000000E-02
      186     8.000000000E-02     1.000000000E-02     1.000000000E-02
      187     8.500000000E-02     1.000000000E-02     1.000000000E-02
      188     9.000000000E-02     1.000000000E-02     1.000000000E-02
      189     9.500000000E-02     1.000000000E-02     1.000000000E-02
      190     9.250000000E-02     5.000000000E-03     5.000000000E-03
      191     9.500000000E-02     5.000000000E-03     7.500000000E-03
      192     9.500000000E-02     5.000000000E-03     2.500000000E-03
      193     9.750000000E-02     5.000000000E-03     5.000000000E-03
      194     9.500000000E-02     2.500000000E-03     5.000000000E-03
      195     9.500000000E-02     7.500000000E-03     5.000000000E-03
      196     8.750000000E-02     5.000000000E-03     5.000000000E-03
      197     9.000000000E-02     5.000000000E-03     7.500000000E-03
      198     9.000000000E-02     5.000000000E-03     2.500000000E-03
      199     9.000000000E-02     2.500000000E-03     5.000000000E-03
      200     9.000000000E-02     7.500000000E-03     5.000000000E-03
      201     8.250000000E-02     5.000000000E-03     5.000000000E-03
      202     8.500000000E-02     5.000000000E-03     7.500000000E-03
      203     8.500000000E-02     5.000000000E-03     2.500000000E-03
      204     8.500000000E-02     2.500000000E-03     5.000000000E-03
      205     8.500000000E-02     7.500000000E-03     5.000000000E-03
      206     7.750000000E-02     5.000000000E-03     5.000000000E-03
      207     8.000000000E-02     5.000000000E-03     7.500000000E-03
      208     8.000000000E-02     5.000000000E-03     2.500000000E-03
      209     8.000000000E-02     2.500000000E-03     5.000000000E-03
      210     8.000000000E-02     7.500000000E-03     5.000000000E-03
      211     7.250000000E-02     5.000000000E-03     5.000000000E-03
      212     7.500000000E-02     5.000000000E-03     7.500000000E-03
      213     7.500000000E-02     5.000000000E-03     2.500000000E-03
      214     7.500000000E-02     2.500000000E-03     5.000000000E-03
      215     7.500000000E-02     7.500000000E-03     5.000000000E-03
      216     6.750000000E-02     5.000000000E-03     5.000000000E-03
      217     7.000000000E-02     5.000000000E-03     7.500000000E-03
      218     7.000000000E-02     5.000000000E-03     2.500000000E-03
      219     7.000000000E-02     2.500000000E-03     5.000000000E-03
      220     7.000000000E-02     7.500000000E-03     5.000000000E-03
      221     6.250000000E-02     5.000000000E-03     5.000000000E-03
      222     6.500000000E-02     5.000000000E-03     7.500000000E-03
      223     6.500000000E-02     5.000000000E-03     2.500000000E-03
      224     6.500000000E-02     2.500000000E-03     5.000000000E-03
      225     6.500000000E-02     7.500000000E-03     5.000000000E-03
      226     5.750000000E-02     5.000000000E-03     5.000000000E-03
      227     6.000000000E-02     5.000000000E-03     7.500000000E-03
      228     6.000000000E-02     5.000000000E-03     2.500000000E-03
      229     6.000000000E-02     2.500000000E-03     5.000000000E-03
      230     6.000000000E-02     7.500000000E-03     5.000000000E-03
      231     5.250000000E-02     5.000000000E-03     5.000000000E-03
      232     5.500000000E-02     5.000000000E-03     7.500000000E-03
      233     5.500000000E-02     5.000000000E-03     2.500000000E-03
      234     5.500000000E-02     2.500000000E-03     5.000000000E-03
      235     5.500000000E-02     7.500000000E-03     5.000000000E-03
      236     4.750000000E-02     5.000000000E-03     5.000000000E-03
      237     5.000000000E-02     5.000000000E-03     7.500000000E-03
      238     5.000000000E-02     5.000000000E-03     2.500000000E-03
      239     5.000000000E-02     2.500000000E-03     5.000000000E-03
      240     5.000000000E-02     7.500000000E-03     5.000000000E-03
      241     4.250000000E-02     5.000000000E-03     5.000000000E-03
      242     4.500000000E-02     5.000000000E-03     7.500000000E-03
      243     4.500000000E-02     5.000000000E-03     2.500000000E-03
      244     4.500000000E-02     2.500000000E-03     5.000000000E-03
      245     4.500000000E-02     7.500000000E-03     5.000000000E-03
      246     3.750000000E-02     5.000000000E-03     5.000000000E-03
      247     4.000000000E-02     5.000000000E-03     7.500000000E-03
      248     4.000000000E-02     5.000000000E-03     2.500000000E-03
      249     4.000000000E-02     2.500000000E-03     5.000000000E-03
      250     4.000000000E-02     7.500000000E-03     5.000000000E-03
      251     3.250000000E-02     5.000000000E-03     5.000000000E-03
      252     3.500000000E-02     5.000000000E-03     7.500000000E-03
      253     3.500000000E-02     5.000000000E-03     2.500000000E-03
      254     3.500000000E-02     2.500000000E-03     5.000000000E-03
      255     3.500000000E-02     7.500000000E-03     5.000000000E-03
      256     2.750000000E-02     5.000000000E-03     5.000000000E-03
      257     3.000000000E-02     5.000000000E-03     7.500000000E-03
      258     3.000000000E-02     5.000000000E-03     2.500000000E-03
      259     3.000000000E-02     2.500000000E-03     5.000000000E-03
      260     3.000000000E-02     7.500000000E-03     5.000000000E-03
      261     2.250000000E-02     5.000000000E-03     5.000000000E-03
      262     2.500000000E-02     5.000000000E-03     7.500000000E-03
      263     2.500000000E-02     5.000000000E-03     2.500000000E-03
      264     2.500000000E-02     2.500000000E-03     5.000000000E-03
      265     2.500000000E-02     7.500000000E-03     5.000000000E-03
      266     1.750000000E-02     5.000000000E-03     5.000000000E-03
      267     2.000000000E-02     5.000000000E-03     7.500000000E-03
      268     2.000000000E-02     5.000000000E-03     2.500000000E-03
      269     2.000000000E-02     2.500000000E-03     5.000000000E-03
      270     2.000000000E-02     7.500000000E-03     5.000000000E-03
      271     1.250000000E-02     5.000000000E-03     5.000000000E-03
      272     1.500000000E-02     5.000000000E-03     7.500000000E-03
      273     1.500000000E-02     5.000000000E-03     2.500000000E-03
      274     1.500000000E-02     2.500000000E-03     5.000000000E-03
      275     1.500000000E-02     7.500000000E-03     5.000000000E-03
      276     7.500000000E-03     5.000000000E-03     5.000000000E-03
      277     1.000000000E-02     5.000000000E-03     7.500000000E-03
      278     1.000000000E-02     5.000000000E-03     2.500000000E-03
      279     1.000000000E-02     2.500000000E-03     5.000000000E-03
      280     1.000000000E-02     7.500000000E-03     5.000000000E-03
      281     5.000000000E-03     5.000000000E-03     7.500000000E-03
      282     5.000000000E-03     5.000000000E-03     2.500000000E-03
      283     2.500000000E-03     5.000000000E-03     5.000000000E-03
      284     5.000000000E-03     2.500000000E-03     5.000000000E-03
      285     5.000000000E-03     7.500000000E-03     5.000000000E-03
      286     7.500000000E-03     5.000000000E-03     1.000000000E-02
      287     2.500000000E-03     5.000000000E-03     1.000000000E-02
      288     5.000000000E-03     2.500000000E-03     1.000000000E-02
      289     5.000000000E-03     7.500000000E-03     1.000000000E-02
      290     1.250000000E-02     5.000000000E-03     1.000000000E-02
      291     1.000000000E-02     2.500000000E-03     1.000000000E-02
      292     1.000000000E-02     7.500000000E-03     1.000000000E-02
      293     1.750000000E-02     5.000000000E-03     1.000000000E-02
      294     1.500000000E-02     2.500000000E-03     1.000000000E-02
      295     1.500000000E-02     7.500000000E-03     1.000000000E-02
      296     2.250000000E-02     5.000000000E-03     1.000000000E-02
      297     2.000000000E-02     2.500000000E-03     1.000000000E-02
      298     2.000000000E-02     7.500000000E-03     1.000000000E-02
      299     2.750000000E-02     5.000000000E-03     1.000000000E-02
      300     2.500000000E-02     2.500000000E-03     1.000000000E-02
      301     2.500000000E-02     7.500000000E-03     1.000000000E-02
      302     3.250000000E-02     5.000000000E-03     1.000000000E-02
      303     3.000000000E-02     2.500000000E-03     1.000000000E-02
      304     3.000000000E-02     7.500000000E-03     1.000000000E-02
      305     3.750000000E-02     5.000000000E-03     1.000000000E-02
      306     3.500000000E-02     2.500000000E-03     1.000000000E-02
      307     3.500000000E-02     7.500000000E-03     1.000000000E-02
      308     4.250000000E-02     5.000000000E-03     1.000000000E-02
      309     4.000000000E-02     2.500000000E-03     1.000000000E-02
      310     4.000000000E-02     7.500000000E-03     1.000000000E-02
      311     4.750000000E-02     5.000000000E-03     1.000000000E-02
      312     4.500000000E-02     2.500000000E-03     1.000000000E-02
      313     4.500000000E-02     7.500000000E-03     1.000000000E-02
      314     5.250000000E-02     5.000000000E-03     1.000000000E-02
      315     5.000000000E-02     2.500000000E-03     1.000000000E-02
      316     5.000000000E-02     7.500000000E-03     1.000000000E-02
      317     5.750000000E-02     5.000000000E-03     1.000000000E-02
      318     5.500000000E-02     2.500000000E-03     1.000000000E-02
      319     5.500000000E-02     7.500000000E-03     1.000000000E-02
      320     6.250000000E-02     5.000000000E-03     1.000000000E-02
      321     6.000000000E-02     2.500000000E-03     1.000000000E-02
      322     6.000000000E-02     7.500000000E-03     1.000000000E-02
      323     6.750000000E-02     5.000000000E-03     1.000000000E-02
      324     6.500000000E-02     2.500000000E-03     1.000000000E-02
      325     6.500000000E-02     7.500000000E-03     1.000000000E-02
      326     7.250000000E-02     5.000000000E-03     1.000000000E-02
      327     7.000000000E-02     2.500000000E-03     1.000000000E-02
      328     7.000000000E-02     7.500000000E-03     1.000000000E-02
      329     7.750000000E-02     5.000000000E-03     1.000000000E-02
      330     7.500000000E-02     2.500000000E-03     1.000000000E-02
      331     7.500000000E-02     7.500000000E-03     1.000000000E-02
      332     8.250000000E-02     5.000000000E-03     1.000000000E-02
      333     8.000000000E-02     2.500000000E-03     1.000000000E-02
      334     8.000000000E-02     7.500000000E-03     1.000000000E-02
      335     8.750000000E-02     5.000000000E-03     1.000000000E-02
      336     8.500000000E-02     2.500000000E-03     1.000000000E-02
      337     8.500000000E-02     7.500000000E-03     1.000000000E-02
      338     9.250000000E-02     5.000000000E-03     1.000000000E-02
      339     9.000000000E-02     2.500000000E-03     1.000000000E-02
      340     9.000000000E-02     7.500000000E-03     1.000000000E-02
      341     9.750000000E-02     5.000000000E-03     1.000000000E-02
      342     9.500000000E-02     2.500000000E-03     1.000000000E-02
      343     9.500000000E-02     7.500000000E-03     1.000000000E-02
      344     9.250000000E-02     5.000000000E-03     0.000000000E+00
      345     9.500000000E-02     7.500000000E-03     0.000000000E+00
      346     9.500000000E-02     2.500000000E-03     0.000000000E+00
      347     9.750000000E-02     5.000000000E-03     0.000000000E+00
      348     8.750000000E-02     5.000000000E-03     0.000000000E+00
      349     9.000000000E-02     7.500000000E-03     0.000000000E+00
      350     9.000000000E-02     2.500000000E-03     0.000000000E+00
      351     8.250000000E-02     5.000000000E-03     0.000000000E+00
      352     8.500000000E-02     7.500000000E-03     0.000000000E+00
      353     8.500000000E-02     2.500000000E-03     0.000000000E+00
      354     7.750000000E-02     5.000000000E-03     0.000000000E+00
      355     8.000000000E-02     7.500000000E-03     0.000000000E+00
      356     8.000000000E-02     2.500000000E-03     0.000000000E+00
      357     7.250000000E-02     5.000000000E-03     0.000000000E+00
      358     7.500000000E-02     7.500000000E-03     0.000000000E+00
      359     7.500000000E-02     2.500000000E-03     0.000000000E+00
      360     6.750000000E-02     5.000000000E-03     0.000000000E+00
      361     7.000000000E-02     7.500000000E-03     0.000000000E+00
      362     7.000000000E-02     2.500000000E-03     0.000000000E+00
      363     6.250000000E-02     5.000000000E-03     0.000000000E+00
      364     6.500000000E-02     7.500000000E-03     0.000000000E+00
      365     6.500000000E-02     2.500000000E-03     0.000000000E+00
      366     5.750000000E-02     5.000000000E-03     0.000000000E+00
      367     6.000000000E-02     7.500000000E-03     0.000000000E+00
      368     6.000000000E-02     2.500000000E-03     0.000000000E+00
      369     5.250000000E-02     5.000000000E-03     0.000000000E+00
      370     5.500000000E-02     7.500000000E-03     0.000000000E+00
      371     5.500000000E-02     2.500000000E-03     0.000000000E+00
      372     4.750000000E-02     5.000000000E-03     0.000000000E+00
      373     5.000000000E-02     7.500000000E-03     0.000000000E+00
      374     5.000000000E-02     2.500000000E-03     0.000000000E+00
      375     4.250000000E-02     5.000000000E-03     0.000000000E+00
      376     4.500000000E-02     7.500000000E-03     0.000000000E+00
      377     4.500000000E-02     2.500000000E-03     0.000000000E+00
      378     3.750000000E-02     5.000000000E-03     0.000000000E+00
      379     4.000000000E-02     7.500000000E-03     0.000000000E+00
      380     4.000000000E-02     2.500000000E-03     0.000000000E+00
      381     3.250000000E-02     5.000000000E-03     0.000000000E+00
      382     3.500000000E-02     7.500000000E-03     0.000000000E+00
      383     3.500000000E-02     2.500000000E-03     0.000000000E+00
      384     2.750000000E-02     5.000000000E-03     0.000000000E+00
      385     3.000000000E-02     7.500000000E-03     0.000000000E+00
      386     3.000000000E-02     2.500000000E-03     0.000000000E+00
      387     2.250000000E-02     5.000000000E-03     0.000000000E+00
      388     2.500000000E-02     7.500000000E-03     0.000000000E+00
      389     2.500000000E-02     2.500000000E-03     0.000000000E+00
      390     1.750000000E-02     5.000000000E-03     0.000000000E+00
      391     2.000000000E-02     7.500000000E-03     0.000000000E+00
      392     2.000000000E-02     2.500000000E-03     0.000000000E+00
      393     1.250000000E-02     5.000000000E-03     0.000000000E+00
      394     1.500000000E-02     7.500000000E-03     0.000000000E+00
      395     1.500000000E-02     2.500000000E-03     0.000000000E+00
      396     7.500000000E-03     5.000000000E-03     0.000000000E+00
      397     1.000000000E-02     7.500000000E-03     0.000000000E+00
      398     1.000000000E-02     2.500000000E-03     0.000000000E+00
      399     5.000000000E-03     7.500000000E-03     0.000000000E+00
      400     5.000000000E-03     2.500000000E-03     0.000000000E+00
      401     2.500000000E-03     5.000000000E-03     0.000000000E+00
      402     9.250000000E-02     1.000000000E-02     0.000000000E+00
      403     9.750000000E-02     1.000000000E-02     0.000000000E+00
      404     9.500000000E-02     1.000000000E-02     2.500000000E-03
      405     8.750000000E-02     1.000000000E-02     0.000000000E+00
      406     9.000000000E-02     1.000000000E-02     2.500000000E-03
      407     8.250000000E-02     1.000000000E-02     0.000000000E+00
      408     8.500000000E-02     1.000000000E-02     2.500000000E-03
      409     7.750000000E-02     1.000000000E-02     0.000000000E+00
      410     8.000000000E-02     1.000000000E-02     2.500000000E-03
      411     7.250000000E-02     1.000000000E-02     0.000000000E+00
      412     7.500000000E-02     1.000000000E-02     2.500000000E-03
      413     6.750000000E-02     1.000000000E-02     0.000000000E+00
      414     7.000000000E-02     1.000000000E-02     2.500000000E-03
      415     6.250000000E-02     1.000000000E-02     0.000000000E+00
      416     6.500000000E-02     1.000000000E-02     2.500000000E-03
      417     5.750000000E-02     1.000000000E-02     0.000000000E+00
      418     6.000000000E-02     1.000000000E-02     2.500000000E-03
      419     5.250000000E-02     1.000000000E-02     0.000000000E+00
      420     5.500000000E-02     1.000000000E-02     2.500000000E-03
      421     4.750000000E-02     1.000000000E-02     0.000000000E+00
      422     5.000000000E-02     1.000000000E-02     2.500000000E-03
      423     4.250000000E-02     1.000000000E-02     0.000000000E+00
      424     4.500000000E-02     1.000000000E-02     2.500000000E-03
      425     3.750000000E-02     1.000000000E-02     0.000000000E+00
      426     4.000000000E-02     1.000000000E-02     2.500000000E-03
      427     3.250000000E-02     1.000000000E-02     0.000000000E+00
      428     3.500000000E-02     1.000000000E-02     2.500000000E-03
      429     2.750000000E-02     1.000000000E-02     0.000000000E+00
      430     3.000000000E-02     1.000000000E-02     2.500000000E-03
      431     2.250000000E-02     1.000000000E-02     0.000000000E+00
      432     2.500000000E-02     1.000000000E-02     2.500000000E-03
      433     1.750000000E-02     1.000000000E-02     0.000000000E+00
      434     2.000000000E-02     1.000000000E-02     2.500000000E-03
      435     1.250000000E-02     1.000000000E-02     0.000000000E+00
      436     1.500000000E-02     1.000000000E-02     2.500000000E-03
      437     7.500000000E-03     1.000000000E-02     0.000000000E+00
      438     1.000000000E-02     1.000000000E-02     2.500000000E-03
      439     2.500000000E-03     1.000000000E-02     0.000000000E+00
      440     5.000000000E-03     1.000000000E-02     2.500000000E-03
      441     9.250000000E-02     0.000000000E+00     0.000000000E+00
      442     9.750000000E-02     0.000000000E+00     0.000000000E+00
      443     9.500000000E-02     0.000000000E+00     2.500000000E-03
