       59     1.400000000E-02     1.333333333E-02     1.000000000E-02
       60     2.100000000E-02     1.333333333E-02     1.000000000E-02
       61     2.800000000E-02     1.333333333E-02     1.000000000E-02
       62     3.500000000E-02     1.333333333E-02     1.000000000E-02
       63     4.200000000E-02     1.333333333E-02     1.000000000E-02
       64     4.900000000E-02     1.333333333E-02     1.000000000E-02
       65     5.600000000E-02     1.333333333E-02     1.000000000E-02
       66     6.300000000E-02     1.333333333E-02     1.000000000E-02
       67     7.000000000E-02     1.333333333E-02     1.000000000E-02
       68     7.700000000E-02     1.333333333E-02     1.000000000E-02
       69     8.400000000E-02     1.333333333E-02     1.000000000E-02
       70     9.100000000E-02     1.333333333E-02     1.000000000E-02
       71     9.800000000E-02     1.333333333E-02     1.000000000E-02
       72     1.050000000E-01     1.333333333E-02     1.000000000E-02
       73     1.120000000E-01     1.333333333E-02     1.000000000E-02
       74     1.190000000E-01     1.333333333E-02     1.000000000E-02
       75     1.260000000E-01     1.333333333E-02     1.000000000E-02
       76     1.330000000E-01     1.333333333E-02     1.000000000E-02
       77     1.330000000E-01     1.333333333E-02     0.000000000E+00
       78     1.260000000E-01     1.333333333E-02     0.000000000E+00
       79     1.190000000E-01     1.333333333E-02     0.000000000E+00
       80     1.120000000E-01     1.333333333E-02     0.000000000E+00
       81     1.050000000E-01     1.333333333E-02     0.000000000E+00
       82     9.800000000E-02     1.333333333E-02     0.000000000E+00
       83     9.100000000E-02     1.333333333E-02     0.000000000E+00
       84     8.400000000E-02     1.333333333E-02     0.000000000E+00
       85     7.700000000E-02     1.333333333E-02     0.000000000E+00
       86     7.000000000E-02     1.333333333E-02     0.000000000E+00
       87     6.300000000E-02     1.333333333E-02     0.000000000E+00
       88     5.600000000E-02     1.333333333E-02     0.000000000E+00
       89     4.900000000E-02     1.333333333E-02     0.000000000E+00
       90     4.200000000E-02     1.333333333E-02     0.000000000E+00
       91     3.500000000E-02     1.333333333E-02     0.000000000E+00
       92     2.800000000E-02     1.333333333E-02     0.000000000E+00
       93     2.100000000E-02     1.333333333E-02     0.000000000E+00
       94     1.400000000E-02     1.333333333E-02     0.000000000E+00
       95     7.000000000E-03     1.333333333E-02     0.000000000E+00
       96     1.330000000E-01     6.666666667E-03     0.000000000E+00
       97     1.260000000E-01     6.666666667E-03     0.000000000E+00
       98     1.190000000E-01     6.666666667E-03     0.000000000E+00
       99     1.120000000E-01     6.666666667E-03     0.000000000E+00
      100     1.050000000E-01     6.666666667E-03     0.000000000E+00
      101     9.800000000E-02     6.666666667E-03     0.000000000E+00
      102     9.100000000E-02     6.666666667E-03     0.000000000E+00
      103     8.400000000E-02     6.666666667E-03     0.000000000E+00
      104     7.700000000E-02     6.666666667E-03     0.000000000E+00
      105     7.000000000E-02     6.666666667E-03     0.000000000E+00
      106     6.300000000E-02     6.666666667E-03     0.000000000E+00
      107     5.600000000E-02     6.666666667E-03     0.000000000E+00
      108     4.900000000E-02     6.666666667E-03     0.000000000E+00
      109     4.200000000E-02     6.666666667E-03     0.000000000E+00
      110     3.500000000E-02     6.666666667E-03     0.000000000E+00
      111     2.800000000E-02     6.666666667E-03     0.000000000E+00
      112     2.100000000E-02     6.666666667E-03     0.000000000E+00
      113     1.400000000E-02     6.666666667E-03     0.000000000E+00
      114     7.000000000E-03     6.666666667E-03     0.000000000E+00
      115     1.330000000E-01     2.000000000E-02     0.000000000E+00
      116     1.260000000E-01     2.000000000E-02     0.000000000E+00
      117     1.190000000E-01     2.000000000E-02     0.000000000E+00
      118     1.120000000E-01     2.000000000E-02     0.000000000E+00
      119     1.050000000E-01     2.000000000E-02     0.000000000E+00
      120     9.800000000E-02     2.000000000E-02     0.000000000E+00
      121     9.100000000E-02     2.000000000E-02     0.000000000E+00
      122     8.400000000E-02     2.000000000E-02     0.000000000E+00
      123     7.700000000E-02     2.000000000E-02     0.000000000E+00
      124     7.000000000E-02     2.000000000E-02     0.000000000E+00
      125     6.300000000E-02     2.000000000E-02     0.000000000E+00
      126     5.600000000E-02     2.000000000E-02     0.000000000E+00
      127     4.900000000E-02     2.000000000E-02     0.000000000E+00
      128     4.200000000E-02     2.000000000E-02     0.000000000E+00
      129     3.500000000E-02     2.000000000E-02     0.000000000E+00
      130     2.800000000E-02     2.000000000E-02     0.000000000E+00
      131     2.100000000E-02     2.000000000E-02     0.000000000E+00
      132     1.400000000E-02     2.000000000E-02     0.000000000E+00
      133     7.000000000E-03     2.000000000E-02     0.000000000E+00
      134     1.330000000E-01     0.000000000E+00     0.000000000E+00
      135     1.260000000E-01     0.000000000E+00     0.000000000E+00
      136     1.190000000E-01     0.000000000E+00     0.000000000E+00
      137     1.120000000E-01     0.000000000E+00     0.000000000E+00
      138     1.050000000E-01     0.000000000E+00     0.000000000E+00
      139     9.800000000E-02     0.000000000E+00     0.000000000E+00
      140     9.100000000E-02     0.000000000E+00     0.000000000E+00
      141     8.400000000E-02     0.000000000E+00     0.000000000E+00
      142     7.700000000E-02     0.000000000E+00     0.000000000E+00
      143     7.000000000E-02     0.000000000E+00     0.000000000E+00
      144     6.300000000E-02     0.000000000E+00     0.000000000E+00
      145     5.600000000E-02     0.000000000E+00     0.000000000E+00
      146     4.900000000E-02     0.000000000E+00     0.000000000E+00
      147     4.200000000E-02     0.000000000E+00     0.000000000E+00
      148     3.500000000E-02     0.000000000E+00     0.000000000E+00
      149     2.800000000E-02     0.000000000E+00     0.000000000E+00
      150     2.100000000E-02     0.000000000E+00     0.000000000E+00
      151     1.400000000E-02     0.000000000E+00     0.000000000E+00
      152     7.000000000E-03     0.000000000E+00     0.000000000E+00
      153     1.400000000E-01     2.000000000E-02     0.000000000E+00
      154     1.400000000E-01     1.333333333E-02     0.000000000E+00
      155     1.400000000E-01     6.666666667E-03     0.000000000E+00
      156     1.400000000E-01     0.000000000E+00     0.000000000E+00
      157     0.000000000E+00     2.000000000E-02     0.000000000E+00
      158     0.000000000E+00     1.333333333E-02     0.000000000E+00
      159     0.000000000E+00     6.666666667E-03     0.000000000E+00
      160     0.000000000E+00     0.000000000E+00     0.000000000E+00
      161     0.000000000E+00     1.333333333E-02     5.000000000E-03
      162     0.000000000E+00     6.666666667E-03     5.000000000E-03
      163     0.000000000E+00     6.666666667E-03     1.000000000E-02
      164     0.000000000E+00     1.333333333E-02     1.000000000E-02
      165     0.000000000E+00     2.000000000E-02     1.000000000E-02
      166     0.000000000E+00     2.000000000E-02     5.000000000E-03
      167     0.000000000E+00     0.000000000E+00     1.000000000E-02
      168     0.000000000E+00     0.000000000E+00     5.000000000E-03
      169     1.400000000E-01     1.333333333E-02     5.000000000E-03
      170     1.400000000E-01     6.666666667E-03     5.000000000E-03
      171     1.400000000E-01     6.666666667E-03     1.000000000E-02
      172     1.400000000E-01     1.333333333E-02     1.000000000E-02
      173     1.400000000E-01     2.000000000E-02     1.000000000E-02
      174     1.400000000E-01     2.000000000E-02     5.000000000E-03
      175     1.400000000E-01     0.000000000E+00     1.000000000E-02
      176     1.400000000E-01     0.000000000E+00     5.000000000E-03
      177     1.330000000E-01     0.000000000E+00     5.000000000E-03
      178     1.260000000E-01     0.000000000E+00     5.000000000E-03
      179     1.190000000E-01     0.000000000E+00     5.000000000E-03
      180     1.120000000E-01     0.000000000E+00     5.000000000E-03
      181     1.050000000E-01     0.000000000E+00     5.000000000E-03
      182     9.800000000E-02     0.000000000E+00     5.000000000E-03
      183     9.100000000E-02     0.000000000E+00     5.000000000E-03
      184     8.400000000E-02     0.000000000E+00     5.000000000E-03
      185     7.700000000E-02     0.000000000E+00     5.000000000E-03
      186     7.000000000E-02     0.000000000E+00     5.000000000E-03
      187     6.300000000E-02     0.000000000E+00     5.000000000E-03
      188     5.600000000E-02     0.000000000E+00     5.000000000E-03
      189     4.900000000E-02     0.000000000E+00     5.000000000E-03
      190     4.200000000E-02     0.000000000E+00     5.000000000E-03
      191     3.500000000E-02     0.000000000E+00     5.000000000E-03
      192     2.800000000E-02     0.000000000E+00     5.000000000E-03
      193     2.100000000E-02     0.000000000E+00     5.000000000E-03
      194     1.400000000E-02     0.000000000E+00     5.000000000E-03
      195     7.000000000E-03     0.000000000E+00     5.000000000E-03
      196     7.000000000E-03     0.000000000E+00     1.000000000E-02
      197     1.400000000E-02     0.000000000E+00     1.000000000E-02
      198     2.100000000E-02     0.000000000E+00     1.000000000E-02
      199     2.800000000E-02     0.000000000E+00     1.000000000E-02
      200     3.500000000E-02     0.000000000E+00     1.000000000E-02
      201     4.200000000E-02     0.000000000E+00     1.000000000E-02
      202     4.900000000E-02     0.000000000E+00     1.000000000E-02
      203     5.600000000E-02     0.000000000E+00     1.000000000E-02
      204     6.300000000E-02     0.000000000E+00     1.000000000E-02
      205     7.000000000E-02     0.000000000E+00     1.000000000E-02
      206     7.700000000E-02     0.000000000E+00     1.000000000E-02
      207     8.400000000E-02     0.000000000E+00     1.000000000E-02
      208     9.100000000E-02     0.000000000E+00     1.000000000E-02
      209     9.800000000E-02     0.000000000E+00     1.000000000E-02
      210     1.050000000E-01     0.000000000E+00     1.000000000E-02
      211     1.120000000E-01     0.000000000E+00     1.000000000E-02
      212     1.190000000E-01     0.000000000E+00     1.000000000E-02
      213     1.260000000E-01     0.000000000E+00     1.000000000E-02
      214     1.330000000E-01     0.000000000E+00     1.000000000E-02
      215     1.330000000E-01     2.000000000E-02     5.000000000E-03
      216     1.260000000E-01     2.000000000E-02     5.000000000E-03
      217     1.190000000E-01     2.000000000E-02     5.000000000E-03
      218     1.120000000E-01     2.000000000E-02     5.000000000E-03
      219     1.050000000E-01     2.000000000E-02     5.000000000E-03
      220     9.800000000E-02     2.000000000E-02     5.000000000E-03
      221     9.100000000E-02     2.000000000E-02     5.000000000E-03
      222     8.400000000E-02     2.000000000E-02     5.000000000E-03
      223     7.700000000E-02     2.000000000E-02     5.000000000E-03
      224     7.000000000E-02     2.000000000E-02     5.000000000E-03
      225     6.300000000E-02     2.000000000E-02     5.000000000E-03
      226     5.600000000E-02     2.000000000E-02     5.000000000E-03
      227     4.900000000E-02     2.000000000E-02     5.000000000E-03
      228     4.200000000E-02     2.000000000E-02     5.000000000E-03
      229     3.500000000E-02     2.000000000E-02     5.000000000E-03
      230     2.800000000E-02     2.000000000E-02     5.000000000E-03
      231     2.100000000E-02     2.000000000E-02     5.000000000E-03
      232     1.400000000E-02     2.000000000E-02     5.000000000E-03
      233     7.000000000E-03     2.000000000E-02     5.000000000E-03
      234     7.000000000E-03     2.000000000E-02     1.000000000E-02
      235     1.400000000E-02     2.000000000E-02     1.000000000E-02
      236     2.100000000E-02     2.000000000E-02     1.000000000E-02
      237     2.800000000E-02     2.000000000E-02     1.000000000E-02
      238     3.500000000E-02     2.000000000E-02     1.000000000E-02
      239     4.200000000E-02     2.000000000E-02     1.000000000E-02
      240     4.900000000E-02     2.000000000E-02     1.000000000E-02
      241     5.600000000E-02     2.000000000E-02     1.000000000E-02
      242     6.300000000E-02     2.000000000E-02     1.000000000E-02
      243     7.000000000E-02     2.000000000E-02     1.000000000E-02
      244     7.700000000E-02     2.000000000E-02     1.000000000E-02
      245     8.400000000E-02     2.000000000E-02     1.000000000E-02
      246     9.100000000E-02     2.000000000E-02     1.000000000E-02
      247     9.800000000E-02     2.000000000E-02     1.000000000E-02
      248     1.050000000E-01     2.000000000E-02     1.000000000E-02
      249     1.120000000E-01     2.000000000E-02     1.000000000E-02
      250     1.190000000E-01     2.000000000E-02     1.000000000E-02
      251     1.260000000E-01     2.000000000E-02     1.000000000E-02
      252     1.330000000E-01     2.000000000E-02     1.000000000E-02
      253     1.295000000E-01     1.333333333E-02     5.000000000E-03
      254     1.330000000E-01     1.000000000E-02     5.000000000E-03
      255     1.330000000E-01     1.333333333E-02     7.500000000E-03
      256     1.330000000E-01     1.333333333E-02     2.500000000E-03
      257     1.365000000E-01     1.333333333E-02     5.000000000E-03
      258     1.330000000E-01     1.666666667E-02     5.000000000E-03
      259     1.225000000E-01     1.333333333E-02     5.000000000E-03
      260     1.260000000E-01     1.000000000E-02     5.000000000E-03
      261     1.260000000E-01     1.333333333E-02     7.500000000E-03
      262     1.260000000E-01     1.333333333E-02     2.500000000E-03
      263     1.260000000E-01     1.666666667E-02     5.000000000E-03
      264     1.155000000E-01     1.333333333E-02     5.000000000E-03
      265     1.190000000E-01     1.000000000E-02     5.000000000E-03
      266     1.190000000E-01     1.333333333E-02     7.500000000E-03
      267     1.190000000E-01     1.333333333E-02     2.500000000E-03
      268     1.190000000E-01     1.666666667E-02     5.000000000E-03
      269     1.085000000E-01     1.333333333E-02     5.000000000E-03
      270     1.120000000E-01     1.000000000E-02     5.000000000E-03
      271     1.120000000E-01     1.333333333E-02     7.500000000E-03
      272     1.120000000E-01     1.333333333E-02     2.500000000E-03
      273     1.120000000E-01     1.666666667E-02     5.000000000E-03
      274     1.015000000E-01     1.333333333E-02     5.000000000E-03
      275     1.050000000E-01     1.000000000E-02     5.000000000E-03
      276     1.050000000E-01     1.333333333E-02     7.500000000E-03
      277     1.050000000E-01     1.333333333E-02     2.500000000E-03
      278     1.050000000E-01     1.666666667E-02     5.000000000E-03
      279     9.450000000E-02     1.333333333E-02     5.000000000E-03
      280     9.800000000E-02     1.000000000E-02     5.000000000E-03
      281     9.800000000E-02     1.333333333E-02     7.500000000E-03
      282     9.800000000E-02     1.333333333E-02     2.500000000E-03
      283     9.800000000E-02     1.666666667E-02     5.000000000E-03
      284     8.750000000E-02     1.333333333E-02     5.000000000E-03
      285     9.100000000E-02     1.000000000E-02     5.000000000E-03
      286     9.100000000E-02     1.333333333E-02     7.500000000E-03
      287     9.100000000E-02     1.333333333E-02     2.500000000E-03
      288     9.100000000E-02     1.666666667E-02     5.000000000E-03
      289     8.050000000E-02     1.333333333E-02     5.000000000E-03
      290     8.400000000E-02     1.000000000E-02     5.000000000E-03
      291     8.400000000E-02     1.333333333E-02     7.500000000E-03
      292     8.400000000E-02     1.333333333E-02     2.500000000E-03
      293     8.400000000E-02     1.666666667E-02     5.000000000E-03
      294     7.350000000E-02     1.333333333E-02     5.000000000E-03
      295     7.700000000E-02     1.000000000E-02     5.000000000E-03
      296     7.700000000E-02     1.333333333E-02     7.500000000E-03
      297     7.700000000E-02     1.333333333E-02     2.500000000E-03
      298     7.700000000E-02     1.666666667E-02     5.000000000E-03
      299     6.650000000E-02     1.333333333E-02     5.000000000E-03
      300     7.000000000E-02     1.000000000E-02     5.000000000E-03
      301     7.000000000E-02     1.333333333E-02     7.500000000E-03
      302     7.000000000E-02     1.333333333E-02     2.500000000E-03
      303     7.000000000E-02     1.666666667E-02     5.000000000E-03
      304     5.950000000E-02     1.333333333E-02     5.000000000E-03
      305     6.300000000E-02     1.000000000E-02     5.000000000E-03
      306     6.300000000E-02     1.333333333E-02     7.500000000E-03
      307     6.300000000E-02     1.333333333E-02     2.500000000E-03
      308     6.300000000E-02     1.666666667E-02     5.000000000E-03
      309     5.250000000E-02     1.333333333E-02     5.000000000E-03
      310     5.600000000E-02     1.000000000E-02     5.000000000E-03
      311     5.600000000E-02     1.333333333E-02     7.500000000E-03
      312     5.600000000E-02     1.333333333E-02     2.500000000E-03
      313     5.600000000E-02     1.666666667E-02     5.000000000E-03
      314     4.550000000E-02     1.333333333E-02     5.000000000E-03
      315     4.900000000E-02     1.000000000E-02     5.000000000E-03
      316     4.900000000E-02     1.333333333E-02     7.500000000E-03
      317     4.900000000E-02     1.333333333E-02     2.500000000E-03
      318     4.900000000E-02     1.666666667E-02     5.000000000E-03
      319     3.850000000E-02     1.333333333E-02     5.000000000E-03
      320     4.200000000E-02     1.000000000E-02     5.000000000E-03
      321     4.200000000E-02     1.333333333E-02     7.500000000E-03
      322     4.200000000E-02     1.333333333E-02     2.500000000E-03
      323     4.200000000E-02     1.666666667E-02     5.000000000E-03
      324     3.150000000E-02     1.333333333E-02     5.000000000E-03
      325     3.500000000E-02     1.000000000E-02     5.000000000E-03
      326     3.500000000E-02     1.333333333E-02     7.500000000E-03
      327     3.500000000E-02     1.333333333E-02     2.500000000E-03
      328     3.500000000E-02     1.666666667E-02     5.000000000E-03
      329     2.450000000E-02     1.333333333E-02     5.000000000E-03
      330     2.800000000E-02     1.000000000E-02     5.000000000E-03
      331     2.800000000E-02     1.333333333E-02     7.500000000E-03
      332     2.800000000E-02     1.333333333E-02     2.500000000E-03
      333     2.800000000E-02     1.666666667E-02     5.000000000E-03
      334     1.750000000E-02     1.333333333E-02     5.000000000E-03
      335     2.100000000E-02     1.000000000E-02     5.000000000E-03
      336     2.100000000E-02     1.333333333E-02     7.500000000E-03
      337     2.100000000E-02     1.333333333E-02     2.500000000E-03
      338     2.100000000E-02     1.666666667E-02     5.000000000E-03
      339     1.050000000E-02     1.333333333E-02     5.000000000E-03
      340     1.400000000E-02     1.000000000E-02     5.000000000E-03
      341     1.400000000E-02     1.333333333E-02     7.500000000E-03
      342     1.400000000E-02     1.333333333E-02     2.500000000E-03
      343     1.400000000E-02     1.666666667E-02     5.000000000E-03
      344     7.000000000E-03     1.000000000E-02     5.000000000E-03
      345     7.000000000E-03     1.333333333E-02     7.500000000E-03
      346     7.000000000E-03     1.333333333E-02     2.500000000E-03
      347     3.500000000E-03     1.333333333E-02     5.000000000E-03
      348     7.000000000E-03     1.666666667E-02     5.000000000E-03
      349     1.295000000E-01     6.666666667E-03     5.000000000E-03
      350     1.330000000E-01     6.666666667E-03     7.500000000E-03
      351     1.330000000E-01     6.666666667E-03     2.500000000E-03
      352     1.365000000E-01     6.666666667E-03     5.000000000E-03
      353     1.330000000E-01     3.333333333E-03     5.000000000E-03
      354     1.225000000E-01     6.666666667E-03     5.000000000E-03
      355     1.260000000E-01     6.666666667E-03     7.500000000E-03
      356     1.260000000E-01     6.666666667E-03     2.500000000E-03
      357     1.260000000E-01     3.333333333E-03     5.000000000E-03
      358     1.155000000E-01     6.666666667E-03     5.000000000E-03
      359     1.190000000E-01     6.666666667E-03     7.500000000E-03
      360     1.190000000E-01     6.666666667E-03     2.500000000E-03
      361     1.190000000E-01     3.333333333E-03     5.000000000E-03
      362     1.085000000E-01     6.666666667E-03     5.000000000E-03
      363     1.120000000E-01     6.666666667E-03     7.500000000E-03
      364     1.120000000E-01     6.666666667E-03     2.500000000E-03
      365     1.120000000E-01     3.333333333E-03     5.000000000E-03
      366     1.015000000E-01     6.666666667E-03     5.000000000E-03
      367     1.050000000E-01     6.666666667E-03     7.500000000E-03
      368     1.050000000E-01     6.666666667E-03     2.500000000E-03
      369     1.050000000E-01     3.333333333E-03     5.000000000E-03
      370     9.450000000E-02     6.666666667E-03     5.000000000E-03
      371     9.800000000E-02     6.666666667E-03     7.500000000E-03
      372     9.800000000E-02     6.666666667E-03     2.500000000E-03
      373     9.800000000E-02     3.333333333E-03     5.000000000E-03
      374     8.750000000E-02     6.666666667E-03     5.000000000E-03
      375     9.100000000E-02     6.666666667E-03     7.500000000E-03
      376     9.100000000E-02     6.666666667E-03     2.500000000E-03
      377     9.100000000E-02     3.333333333E-03     5.000000000E-03
      378     8.050000000E-02     6.666666667E-03     5.000000000E-03
      379     8.400000000E-02     6.666666667E-03     7.500000000E-03
      380     8.400000000E-02     6.666666667E-03     2.500000000E-03
      381     8.400000000E-02     3.333333333E-03     5.000000000E-03
      382     7.350000000E-02     6.666666667E-03     5.000000000E-03
      383     7.700000000E-02     6.666666667E-03     7.500000000E-03
      384     7.700000000E-02     6.666666667E-03     2.500000000E-03
      385     7.700000000E-02     3.333333333E-03     5.000000000E-03
      386     6.650000000E-02     6.666666667E-03     5.000000000E-03
      387     7.000000000E-02     6.666666667E-03     7.500000000E-03
      388     7.000000000E-02     6.666666667E-03     2.500000000E-03
      389     7.000000000E-02     3.333333333E-03     5.000000000E-03
      390     5.950000000E-02     6.666666667E-03     5.000000000E-03
      391     6.300000000E-02     6.666666667E-03     7.500000000E-03
      392     6.300000000E-02     6.666666667E-03     2.500000000E-03
      393     6.300000000E-02     3.333333333E-03     5.000000000E-03
      394     5.250000000E-02     6.666666667E-03     5.000000000E-03
      395     5.600000000E-02     6.666666667E-03     7.500000000E-03
      396     5.600000000E-02     6.666666667E-03     2.500000000E-03
      397     5.600000000E-02     3.333333333E-03     5.000000000E-03
      398     4.550000000E-02     6.666666667E-03     5.000000000E-03
      399     4.900000000E-02     6.666666667E-03     7.500000000E-03
      400     4.900000000E-02     6.666666667E-03     2.500000000E-03
      401     4.900000000E-02     3.333333333E-03     5.000000000E-03
      402     3.850000000E-02     6.666666667E-03     5.000000000E-03
      403     4.200000000E-02     6.666666667E-03     7.500000000E-03
      404     4.200000000E-02     6.666666667E-03     2.500000000E-03
      405     4.200000000E-02     3.333333333E-03     5.000000000E-03
      406     3.150000000E-02     6.666666667E-03     5.000000000E-03
      407     3.500000000E-02     6.666666667E-03     7.500000000E-03
      408     3.500000000E-02     6.666666667E-03     2.500000000E-03
      409     3.500000000E-02     3.333333333E-03     5.000000000E-03
      410     2.450000000E-02     6.666666667E-03     5.000000000E-03
      411     2.800000000E-02     6.666666667E-03     7.500000000E-03
      412     2.800000000E-02     6.666666667E-03     2.500000000E-03
      413     2.800000000E-02     3.333333333E-03     5.000000000E-03
      414     1.750000000E-02     6.666666667E-03     5.000000000E-03
      415     2.100000000E-02     6.666666667E-03     7.500000000E-03
      416     2.100000000E-02     6.666666667E-03     2.500000000E-03
      417     2.100000000E-02     3.333333333E-03     5.000000000E-03
      418     1.050000000E-02     6.666666667E-03     5.000000000E-03
      419     1.400000000E-02     6.666666667E-03     7.500000000E-03
      420     1.400000000E-02     6.666666667E-03     2.500000000E-03
      421     1.400000000E-02     3.333333333E-03     5.000000000E-03
      422     7.000000000E-03     6.666666667E-03     7.500000000E-03
      423     7.000000000E-03     6.666666667E-03     2.500000000E-03
      424     3.500000000E-03     6.666666667E-03     5.000000000E-03
      425     7.000000000E-03     3.333333333E-03     5.000000000E-03
      426     1.050000000E-02     6.666666667E-03     1.000000000E-02
      427     7.000000000E-03     1.000000000E-02     1.000000000E-02
      428     3.500000000E-03     6.666666667E-03     1.000000000E-02
      429     7.000000000E-03     3.333333333E-03     1.000000000E-02
      430     1.750000000E-02     6.666666667E-03     1.000000000E-02
      431     1.400000000E-02     1.000000000E-02     1.000000000E-02
      432     1.400000000E-02     3.333333333E-03     1.000000000E-02
      433     2.450000000E-02     6.666666667E-03     1.000000000E-02
      434     2.100000000E-02     1.000000000E-02     1.000000000E-02
      435     2.100000000E-02     3.333333333E-03     1.000000000E-02
      436     3.150000000E-02     6.666666667E-03     1.000000000E-02
      437     2.800000000E-02     1.000000000E-02     1.000000000E-02
      438     2.800000000E-02     3.333333333E-03     1.000000000E-02
      439     3.850000000E-02     6.666666667E-03     1.000000000E-02
      440     3.500000000E-02     1.000000000E-02     1.000000000E-02
      441     3.500000000E-02     3.333333333E-03     1.000000000E-02
      442     4.550000000E-02     6.666666667E-03     1.000000000E-02
      443     4.200000000E-02     1.000000000E-02     1.000000000E-02
